date,Death_Raw
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.002095315
2020-02-02,0.002095315
2020-02-03,0.002095315
2020-02-04,0.00419063
2020-02-05,0.00419063
2020-02-06,0.00419063
2020-02-07,0.00419063
2020-02-08,0.002095315
2020-02-09,0.002095315
2020-02-10,0.002095315
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.002095315
2020-02-25,0.002095315
2020-02-26,0.002095315
2020-02-27,0.002095315
2020-02-28,0.002095315
2020-02-29,0.002095315
2020-03-01,0.002095315
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.002095315
2020-03-05,0.002095315
2020-03-06,0.00419063
2020-03-07,0.00838126
2020-03-08,0.01257189
2020-03-09,0.01257189
2020-03-10,0.01676252
2020-03-11,0.02514378
2020-03-12,0.031429727
2020-03-13,0.044001617
2020-03-14,0.06705008
2020-03-15,0.09638449
2020-03-16,0.1403861
2020-03-17,0.19905493
2020-03-18,0.2933441
2020-03-19,0.40858644
2020-03-20,0.5468772
2020-03-21,0.685168
2020-03-22,0.89889014
2020-03-23,1.1545186
2020-03-24,1.4751018
2020-03-25,1.801971
2020-03-26,2.2315104
2020-03-27,2.7846737
2020-03-28,3.4782228
2020-03-29,4.2011065
2020-03-30,4.9826593
2020-03-31,5.824976
2020-04-01,6.8810143
2020-04-02,8.062772
2020-04-03,9.288531
2020-04-04,10.537339
2020-04-05,11.779861
2020-04-06,13.09991
2020-04-07,14.428339
2020-04-08,15.387994
2020-04-09,16.362314
2020-04-10,17.4875
2020-04-11,18.252289
2020-04-12,18.803356
2020-04-13,19.255945
2020-04-14,19.58491
2020-04-15,19.714819
2020-04-16,19.631006
2020-04-17,19.245468
2020-04-18,19.138607
2020-04-19,19.029652
2020-04-20,18.665066
2020-04-21,18.132856
2020-04-22,17.984089
2020-04-23,17.627886
2020-04-24,17.2633
2020-04-25,16.670326
2020-04-26,16.119259
2020-04-27,15.553523
2020-04-28,15.075791
2020-04-29,14.461864
2020-04-30,13.870985
2020-05-01,13.275916
2020-05-02,12.73742
2020-05-03,12.278546
2020-05-04,11.832244
2020-05-05,11.344035
2020-05-06,10.945926
2020-05-07,10.614866
2020-05-08,10.216756
2020-05-09,9.900364
2020-05-10,9.44568
2020-05-11,9.097857
2020-05-12,8.745845
2020-05-13,8.224112
2020-05-14,7.8029532
2020-05-15,7.4404635
2020-05-16,7.096832
2020-05-17,6.7888207
2020-05-18,6.537383
2020-05-19,6.2943263
2020-05-20,6.25242
2020-05-21,6.105748
2020-05-22,5.894121
2020-05-23,5.6363974
2020-05-24,5.3828645
2020-05-25,5.0999966
2020-05-26,4.8988466
2020-05-27,4.630646
2020-05-28,4.4797835
2020-05-29,4.328921
2020-05-30,4.215774
2020-05-31,4.1193895
2020-06-01,3.9831939
2020-06-02,3.8029969
2020-06-03,3.6353714
2020-06-04,3.4970808
2020-06-05,3.3336463
2020-06-06,3.1136382
2020-06-07,2.9669662
2020-06-08,2.8244846
2020-06-09,2.7574346
2020-06-10,2.6778126
2020-06-11,2.4766624
2020-06-12,2.3991356
2020-06-13,2.269226
2020-06-14,2.1665556
2020-06-15,2.06179
2020-06-16,2.0052164
2020-06-17,1.8920695
2020-06-18,1.8564491
2020-06-19,1.7286348
2020-06-20,1.6615849
2020-06-21,1.563105
2020-06-22,1.5337706
2020-06-23,1.416433
2020-06-24,1.3661454
2020-06-25,1.3179531
2020-06-26,1.3095719
2020-06-27,1.3493829
2020-06-28,1.330525
2020-06-29,1.3011906
2020-06-30,1.2802374
2020-07-01,1.250903
2020-07-02,1.217378
2020-07-03,1.1188983
2020-07-04,1.0204184
2020-07-05,0.95546365
2020-07-06,0.911462
2020-07-07,0.87374634
2020-07-08,0.8423166
2020-07-09,0.76269466
2020-07-10,0.74802744
2020-07-11,0.74802744
2020-07-12,0.7396462
2020-07-13,0.7103118
2020-07-14,0.6684055
2020-07-15,0.64954764
2020-07-16,0.64745235
2020-07-17,0.6348804
2020-07-18,0.5510678
2020-07-19,0.5301147
2020-07-20,0.5154475
2020-07-21,0.49868497
2020-07-22,0.46935058
2020-07-23,0.4463021
2020-07-24,0.4316349
2020-07-25,0.4630646
2020-07-26,0.4316349
2020-07-27,0.41487238
2020-07-28,0.4316349
2020-07-29,0.4043958
2020-07-30,0.39391923
2020-07-31,0.38134733
2020-08-01,0.34153634
2020-08-02,0.36668012
2020-08-03,0.36039418
2020-08-04,0.32896447
2020-08-05,0.33944103
2020-08-06,0.34153634
2020-08-07,0.31010664
2020-08-08,0.31848788
2020-08-09,0.30382067
2020-08-10,0.3080113
2020-08-11,0.31220195
2020-08-12,0.31639257
2020-08-13,0.30172536
2020-08-14,0.32477382
2020-08-15,0.32896447
2020-08-16,0.31639257
2020-08-17,0.31848788
2020-08-18,0.31010664
2020-08-19,0.30172536
2020-08-20,0.2912488
2020-08-21,0.2682003
2020-08-22,0.25353312
2020-08-23,0.2367706
2020-08-24,0.21372214
2020-08-25,0.21791276
2020-08-26,0.19276898
2020-08-27,0.20743619
2020-08-28,0.21372214
2020-08-29,0.20534088
2020-08-30,0.2095315
2020-08-31,0.20115024
2020-09-01,0.18857835
2020-09-02,0.20743619
2020-09-03,0.18438773
2020-09-04,0.1822924
2020-09-05,0.17600647
2020-09-06,0.1822924
2020-09-07,0.1948643
2020-09-08,0.19905493
2020-09-09,0.21162681
2020-09-10,0.22210339
2020-09-11,0.22000808
2020-09-12,0.23467529
2020-09-13,0.24305654
2020-09-14,0.26191437
2020-09-15,0.2765816
2020-09-16,0.27029565
2020-09-17,0.2912488
2020-09-18,0.32686913
2020-09-19,0.37296608
2020-09-20,0.39601454
2020-09-21,0.40020517
2020-09-22,0.44211146
2020-09-23,0.4609693
2020-09-24,0.4882084
2020-09-25,0.5447819
2020-09-26,0.5364006
2020-09-27,0.5573538
2020-09-28,0.6034507
2020-09-29,0.63697577
2020-09-30,0.68935865
2020-10-01,0.7082165
2020-10-02,0.7145024
2020-10-03,0.7920291
2020-10-04,0.8632698
2020-10-05,0.911462
2020-10-06,0.9261292
2020-10-07,0.9533683
2020-10-08,1.0287997
2020-10-09,1.1314701
2020-10-10,1.1859483
2020-10-11,1.2320452
2020-10-12,1.3095719
2020-10-13,1.4457674
2020-10-14,1.5547237
2020-10-15,1.6280597
2020-10-16,1.6532036
2020-10-17,1.7684458
2020-10-18,1.9067366
2020-10-19,2.0722666
2020-10-20,2.1539838
2020-10-21,2.3069417
2020-10-22,2.4976156
2020-10-23,2.7281
2020-10-24,2.9166784
2020-10-25,3.0486834
2020-10-26,3.1178288
2020-10-27,3.3022165
2020-10-28,3.4886994
2020-10-29,3.645848
2020-10-30,3.7485185
2020-10-31,3.9119532
2020-11-01,4.178058
2020-11-02,4.431591
2020-11-03,4.649504
2020-11-04,4.766842
2020-11-05,4.9596105
2020-11-06,5.0832343
2020-11-07,5.2236204
2020-11-08,5.3598156
2020-11-09,5.521155
2020-11-10,5.6741133
2020-11-11,5.994696
2020-11-12,6.063842
2020-11-13,6.2084184
2020-11-14,6.2985168
2020-11-15,6.3676624
2020-11-16,6.4556656
2020-11-17,6.5059533
2020-11-18,6.3802342
2020-11-19,6.497572
2020-11-20,6.71758
2020-11-21,6.8328223
2020-11-22,6.9061584
2020-11-23,6.9878755
2020-11-24,7.105213
2020-11-25,7.264457
2020-11-26,7.3273168
2020-11-27,7.295887
2020-11-28,7.2455993
2020-11-29,7.191121
2020-11-30,7.1617866
2020-12-01,7.138738
2020-12-02,7.050735
2020-12-03,6.895682
2020-12-04,6.71758
2020-12-05,6.805583
2020-12-06,6.8873005
2020-12-07,6.725961
2020-12-08,6.5897655
2020-12-09,6.5918612
2020-12-10,6.6966267
2020-12-11,6.7678676
2020-12-12,6.7532005
2020-12-13,6.738533
2020-12-14,6.9082537
2020-12-15,7.0004473
2020-12-16,7.08426
2020-12-17,7.155501
2020-12-18,7.230932
2020-12-19,7.3796997
2020-12-20,7.5787544
2020-12-21,7.7044735
2020-12-22,7.8511453
2020-12-23,8.0502
2020-12-24,8.305829
2020-12-25,8.60965
2020-12-26,8.71232
2020-12-27,8.856896
2020-12-28,9.156527
2020-12-29,9.506444
2020-12-30,9.759977
2020-12-31,9.935984
2021-01-01,10.21047
2021-01-02,10.642105
2021-01-03,10.960593
2021-01-04,11.256032
2021-01-05,11.442515
2021-01-06,11.8071
2021-01-07,12.353977
2021-01-08,12.884092
2021-01-09,13.36811
2021-01-10,13.881462
2021-01-11,14.424149
2021-01-12,15.191034
2021-01-13,15.920203
2021-01-14,16.643087
2021-01-15,17.257015
2021-01-16,17.860466
2021-01-17,18.4262
2021-01-18,19.105082
2021-01-19,19.499002
2021-01-20,19.82168
2021-01-21,20.175789
2021-01-22,20.335032
2021-01-23,20.347605
2021-01-24,20.372747
2021-01-25,20.104548
2021-01-26,19.851015
2021-01-27,19.566051
2021-01-28,18.906027
2021-01-29,18.59173
2021-01-30,18.334007
2021-01-31,17.96104
2021-02-01,17.412067
2021-02-02,16.898716
2021-02-03,16.35603
2021-02-04,15.916013
2021-02-05,15.379612
2021-02-06,14.545677
2021-02-07,13.944322
2021-02-08,13.445637
2021-02-09,12.93857
2021-02-10,12.46922
2021-02-11,11.964249
2021-02-12,11.40899
2021-02-13,11.092598
2021-02-14,10.602294
2021-02-15,10.181136
2021-02-16,9.866838
2021-02-17,9.5211115
2021-02-18,9.200528
2021-02-19,8.766798
2021-02-20,8.444119
2021-02-21,8.096297
2021-02-22,7.815525
2021-02-23,7.41532
2021-02-24,6.9208255
2021-02-25,6.524811
2021-02-26,6.2356577
2021-02-27,5.887835
2021-02-28,5.540013
2021-03-01,5.2382874
2021-03-02,4.9638014
2021-03-03,4.7919855
2021-03-04,4.5070224
2021-03-05,4.196916
2021-03-06,3.943383
2021-03-07,3.7736623
2021-03-08,3.5662262
2021-03-09,3.392315
2021-03-10,3.1848788
2021-03-11,3.0612552
2021-03-12,2.9418223
2021-03-13,2.814008
2021-03-14,2.6317158
2021-03-15,2.4766624
2021-03-16,2.3530388
2021-03-17,2.2315104
2021-03-18,2.0848384
2021-03-19,2.0135977
2021-03-20,1.8606397
2021-03-21,1.7956849
2021-03-22,1.7244443
2021-03-23,1.7013958
2021-03-24,1.6343458
2021-03-25,1.5945348
2021-03-26,1.4751018
2021-03-27,1.4311001
2021-03-28,1.370336
2021-03-29,1.2949047
2021-03-30,1.1335654
2021-03-31,1.0581341
2021-04-01,0.9764168
2021-04-02,0.98270273
2021-04-03,0.9491777
2021-04-04,0.89679486
2021-04-05,0.8486026
2021-04-06,0.85488856
2021-04-07,0.80041033
2021-04-08,0.77736187
2021-04-09,0.72078836
2021-04-10,0.71659774
2021-04-11,0.69145393
2021-04-12,0.6935493
2021-04-13,0.6684055
2021-04-14,0.65373826
2021-04-15,0.65792894
2021-04-16,0.6348804
2021-04-17,0.5971648
2021-04-18,0.5845929
2021-04-19,0.5824976
2021-04-20,0.5615444
2021-04-21,0.52801937
2021-04-22,0.5028756
2021-04-23,0.5049709
2021-04-24,0.48401776
2021-04-25,0.47773182
2021-04-26,0.44001615
2021-04-27,0.4316349
2021-04-28,0.4295396
2021-04-29,0.40858644
2021-04-30,0.3771567
2021-05-01,0.34363165
2021-05-02,0.31639257
2021-05-03,0.29963005
2021-05-04,0.28286752
2021-05-05,0.27448627
2021-05-06,0.25353312
2021-05-07,0.25562844
2021-05-08,0.25562844
2021-05-09,0.25981906
2021-05-10,0.2682003
2021-05-11,0.2514378
2021-05-12,0.23257996
2021-05-13,0.24515186
2021-05-14,0.23048465
2021-05-15,0.22629403
2021-05-16,0.21791276
2021-05-17,0.20743619
2021-05-18,0.21372214
2021-05-19,0.22419871
2021-05-20,0.20324555
2021-05-21,0.18019709
2021-05-22,0.16343457
2021-05-23,0.17181583
2021-05-24,0.14876737
2021-05-25,0.15295799
2021-05-26,0.15924394
2021-05-27,0.15924394
2021-05-28,0.18019709
2021-05-29,0.1822924
2021-05-30,0.17391114
2021-05-31,0.19067366
2021-06-01,0.17600647
2021-06-02,0.16552989
2021-06-03,0.16343457
2021-06-04,0.15924394
2021-06-05,0.17600647
2021-06-06,0.17600647
2021-06-07,0.16552989
2021-06-08,0.17391114
2021-06-09,0.16343457
2021-06-10,0.17391114
2021-06-11,0.18438773
2021-06-12,0.18438773
2021-06-13,0.1822924
2021-06-14,0.19276898
2021-06-15,0.19067366
2021-06-16,0.20534088
2021-06-17,0.21791276
2021-06-18,0.21581745
2021-06-19,0.20115024
2021-06-20,0.2095315
2021-06-21,0.22629403
2021-06-22,0.24724717
2021-06-23,0.24724717
2021-06-24,0.24096122
2021-06-25,0.22629403
2021-06-26,0.2682003
2021-06-27,0.2786769
2021-06-28,0.27239096
2021-06-29,0.2765816
2021-06-30,0.28705814
2021-07-01,0.29963005
2021-07-02,0.3352504
2021-07-03,0.3331551
2021-07-04,0.35201293
2021-07-05,0.38134733
2021-07-06,0.39391923
2021-07-07,0.41277707
2021-07-08,0.43582553
2021-07-09,0.45468336
2021-07-10,0.48401776
2021-07-11,0.5301147
2021-07-12,0.55944914
2021-07-13,0.56992567
2021-07-14,0.60135543
2021-07-15,0.63278514
2021-07-16,0.65792894
2021-07-17,0.6830727
2021-07-18,0.6872633
2021-07-19,0.71659774
2021-07-20,0.79412436
2021-07-21,0.88841355
2021-07-22,0.9261292
2021-07-23,0.9533683
2021-07-24,1.0204184
2021-07-25,1.0790873
2021-07-26,1.0979451
2021-07-27,1.1000404
2021-07-28,1.0832778
2021-07-29,1.1000404
2021-07-30,1.1503279
2021-07-31,1.1545186
2021-08-01,1.2006155
2021-08-02,1.2488078
2021-08-03,1.2990953
2021-08-04,1.3263344
2021-08-05,1.3347157
2021-08-06,1.3514782
2021-08-07,1.3787173
2021-08-08,1.36405
2021-08-09,1.3954798
2021-08-10,1.3661454
2021-08-11,1.3493829
2021-08-12,1.3598595
2021-08-13,1.3514782
2021-08-14,1.3619548
2021-08-15,1.3619548
2021-08-16,1.3556688
2021-08-17,1.3724314
2021-08-18,1.3829079
2021-08-19,1.4185283
2021-08-20,1.4667205
2021-08-21,1.4855783
2021-08-22,1.5463425
2021-08-23,1.5735816
2021-08-24,1.6511083
2021-08-25,1.716063
2021-08-26,1.749588
2021-08-27,1.7391114
2021-08-28,1.7600646
2021-08-29,1.7852083
2021-08-30,1.822924
2021-08-31,1.8459725
2021-09-01,1.8208288
2021-09-02,1.8417819
2021-09-03,1.8815929
2021-09-04,1.9046414
2021-09-05,1.9297851
2021-09-06,1.9528337
2021-09-07,2.0031211
2021-09-08,2.1057916
2021-09-09,2.1833181
2021-09-10,2.2210338
2021-09-11,2.313228
2021-09-12,2.3111324
2021-09-13,2.3111324
2021-09-14,2.2650356
2021-09-15,2.1833181
2021-09-16,2.1937947
2021-09-17,2.2461777
2021-09-18,2.208462
2021-09-19,2.2797027
2021-09-20,2.2629402
2021-09-21,2.254559
2021-09-22,2.340467
2021-09-23,2.2755122
2021-09-24,2.254559
2021-09-25,2.22732
2021-09-26,2.1330307
2021-09-27,2.1120775
2021-09-28,2.0575993
2021-09-29,1.9905493
2021-09-30,1.9528337
2021-10-01,1.9172132
2021-10-02,1.875307
2021-10-03,1.875307
2021-10-04,1.8543538
2021-10-05,1.8438772
2021-10-06,1.8145428
2021-10-07,1.8438772
2021-10-08,1.7873037
2021-10-09,1.7956849
2021-10-10,1.7600646
2021-10-11,1.7684458
2021-10-12,1.7852083
2021-10-13,1.8375913
2021-10-14,1.8396866
2021-10-15,1.8878788
2021-10-16,1.9465476
2021-10-17,1.9842633
2021-10-18,2.0450275
2021-10-19,2.101601
2021-10-20,2.1036963
2021-10-21,2.1162682
2021-10-22,2.1518886
2021-10-23,2.1581745
2021-10-24,2.1791277
2021-10-25,2.2252245
2021-10-26,2.2797027
2021-10-27,2.3006558
2021-10-28,2.3760872
2021-10-29,2.4242795
2021-10-30,2.4976156
2021-10-31,2.5709515
2021-11-01,2.5562844
2021-11-02,2.614953
2021-11-03,2.700861
2021-11-04,2.673622
2021-11-05,2.6882892
2021-11-06,2.6254296
2021-11-07,2.5856187
2021-11-08,2.5960953
2021-11-09,2.5227592
