date,Death_Raw
2021-11-10,2.4619951
2021-11-11,2.4452326
2021-11-12,2.4117076
2021-11-13,2.3886592
2021-11-14,2.3446574
2021-11-15,2.3069417
2021-11-16,2.2524636
2021-11-17,2.2734168
2021-11-18,2.2922747
2021-11-19,2.2063668
2021-11-20,2.1497931
2021-11-21,2.1435072
2021-11-22,2.1246495
2021-11-23,2.0974104
2021-11-24,2.0135977
2021-11-25,1.9779774
2021-11-26,1.9695961
2021-11-27,1.9905493
2021-11-28,1.9695961
2021-11-29,1.9297851
2021-11-30,1.975882
2021-12-01,2.0031211
2021-12-02,1.9465476
2021-12-03,1.9779774
2021-12-04,1.9402617
2021-12-05,1.9716915
2021-12-06,2.0513134
2021-12-07,1.9968352
2021-12-08,1.9947399
2021-12-09,2.0135977
2021-12-10,2.0031211
2021-12-11,2.021979
2021-12-12,1.9695961
2021-12-13,1.8585445
2021-12-14,1.9004507
2021-12-15,1.835496
2021-12-16,1.875307
2021-12-17,1.8459725
2021-12-18,1.8166381
2021-12-19,1.835496
2021-12-20,1.8313054
2021-12-21,1.7852083
2021-12-22,1.8313054
2021-12-23,1.749588
2021-12-24,1.7852083
2021-12-25,1.8208288
2021-12-26,1.7914944
2021-12-27,1.7998756
2021-12-28,1.801971
2021-12-29,1.7998756
2021-12-30,1.9067366
2021-12-31,1.8983554
2022-01-01,1.9842633
2022-01-02,2.0638852
2022-01-03,2.2000809
2022-01-04,2.313228
2022-01-05,2.407517
2022-01-06,2.49552
2022-01-07,2.600286
2022-01-08,2.6966705
2022-01-09,2.8496284
2022-01-10,2.9313457
2022-01-11,3.0780177
2022-01-12,3.2163086
2022-01-13,3.2749774
2022-01-14,3.3944104
2022-01-15,3.438412
2022-01-16,3.4530792
2022-01-17,3.545273
2022-01-18,3.578798
2022-01-19,3.5536542
2022-01-20,3.5557497
2022-01-21,3.518034
2022-01-22,3.4300306
2022-01-23,3.4572697
2022-01-24,3.3839338
2022-01-25,3.3043118
2022-01-26,3.2980258
2022-01-27,3.2142131
2022-01-28,3.1618304
2022-01-29,3.2016413
2022-01-30,3.1052568
2022-01-31,3.0151584
2022-02-01,2.9564896
2022-02-02,2.9103925
2022-02-03,2.939727
2022-02-04,2.9229646
2022-02-05,2.8622003
2022-02-06,2.774197
2022-02-07,2.7553391
2022-02-08,2.6882892
2022-02-09,2.547903
2022-02-10,2.4452326
2022-02-11,2.3530388
2022-02-12,2.2126527
2022-02-13,2.1728418
2022-02-14,2.114173
2022-02-15,2.0492182
2022-02-16,2.0869339
2022-02-17,2.034551
2022-02-18,2.0115025
2022-02-19,2.0115025
2022-02-20,1.9842633
2022-02-21,1.9381664
2022-02-22,1.9381664
2022-02-23,1.8375913
2022-02-24,1.8103522
2022-02-25,1.7810178
2022-02-26,1.7873037
2022-02-27,1.7705412
2022-02-28,1.7307302
2022-03-01,1.7139677
2022-03-02,1.7034911
2022-03-03,1.6741567
2022-03-04,1.7307302
2022-03-05,1.6846333
2022-03-06,1.6678708
2022-03-07,1.6636801
2022-03-08,1.6133926
2022-03-09,1.6511083
2022-03-10,1.6783473
2022-03-11,1.5945348
2022-03-12,1.6133926
2022-03-13,1.6301551
2022-03-14,1.676252
2022-03-15,1.7118723
2022-03-16,1.749588
2022-03-17,1.755874
2022-03-18,1.8396866
2022-03-19,1.8857836
2022-03-20,1.9926445
2022-03-21,2.0806477
2022-03-22,2.2126527
2022-03-23,2.2587495
2022-03-24,2.3530388
2022-03-25,2.3781826
2022-03-26,2.441042
2022-03-27,2.4640903
2022-03-28,2.4578044
2022-03-29,2.426375
2022-03-30,2.4557092
2022-03-31,2.5164733
2022-04-01,2.5646656
2022-04-02,2.6191437
2022-04-03,2.6652408
2022-04-04,2.7281
2022-04-05,2.786769
2022-04-06,2.7909596
2022-04-07,2.8035314
2022-04-08,2.8349612
2022-04-09,2.9166784
2022-04-10,2.9879193
2022-04-11,2.9481082
2022-04-12,2.9669662
2022-04-13,2.979538
2022-04-14,2.973252
2022-04-15,3.0277302
2022-04-16,2.946013
2022-04-17,2.807722
2022-04-18,2.7888644
2022-04-19,2.7155282
2022-04-20,2.6924798
2022-04-21,2.6086671
2022-04-22,2.480853
2022-04-23,2.4179935
2022-04-24,2.382373
2022-04-25,2.3446574
2022-04-26,2.2797027
2022-04-27,2.1854136
2022-04-28,2.114173
2022-04-29,2.0596948
2022-04-30,1.9926445
2022-05-01,1.8941648
2022-05-02,1.8124475
2022-05-03,1.7747319
2022-05-04,1.7349209
2022-05-05,1.6972052
2022-05-06,1.602916
2022-05-07,1.5128175
2022-05-08,1.4918643
2022-05-09,1.4834831
2022-05-10,1.4248142
2022-05-11,1.3682407
2022-05-12,1.3556688
2022-05-13,1.3326204
2022-05-14,1.2949047
2022-05-15,1.2404265
2022-05-16,1.1628999
2022-05-17,1.1377561
2022-05-18,1.1021357
2022-05-19,1.0413716
2022-05-20,0.97222614
2022-05-21,0.92403394
2022-05-22,0.92403394
2022-05-23,0.88841355
2022-05-24,0.8590792
2022-05-25,0.8527932
2022-05-26,0.8087916
2022-05-27,0.78364784
2022-05-28,0.7815525
2022-05-29,0.724979
2022-05-30,0.6935493
2022-05-31,0.63278514
2022-06-01,0.60764134
2022-06-02,0.60764134
2022-06-03,0.5887835
2022-06-04,0.5929741
2022-06-05,0.5573538
2022-06-06,0.56573504
2022-06-07,0.56573504
2022-06-08,0.54897255
2022-06-09,0.5112569
2022-06-10,0.54897255
2022-06-11,0.50706625
2022-06-12,0.5405913
2022-06-13,0.52801937
2022-06-14,0.55525845
2022-06-15,0.5510678
2022-06-16,0.5573538
2022-06-17,0.5615444
2022-06-18,0.6244039
2022-06-19,0.6264992
2022-06-20,0.651643
2022-06-21,0.6600242
2022-06-22,0.67469144
2022-06-23,0.72078836
2022-06-24,0.7794572
2022-06-25,0.78993374
2022-06-26,0.7962197
2022-06-27,0.8527932
2022-06-28,0.89889014
2022-06-29,0.9324152
2022-06-30,0.9617496
2022-07-01,0.98270273
2022-07-02,1.0099418
2022-07-03,1.0748966
2022-07-04,1.1147076
2022-07-05,1.1147076
2022-07-06,1.1712811
2022-07-07,1.2341405
2022-07-08,1.303286
2022-07-09,1.3598595
2022-07-10,1.4227189
2022-07-11,1.4625299
2022-07-12,1.5610096
2022-07-13,1.6385363
2022-07-14,1.7474927
2022-07-15,1.7873037
2022-07-16,1.8375913
2022-07-17,1.82921
2022-07-18,1.8564491
2022-07-19,1.9465476
2022-07-20,1.9444523
2022-07-21,2.0932198
2022-07-22,2.2105575
2022-07-23,2.2105575
2022-07-24,2.235701
2022-07-25,2.2461777
2022-07-26,2.1896043
2022-07-27,2.1623652
2022-07-28,1.9423571
2022-07-29,1.7831131
2022-07-30,1.7831131
2022-07-31,1.7852083
2022-08-01,1.6804427
2022-08-02,1.6092019
2022-08-03,1.5652003
2022-08-04,1.5274847
2022-08-05,1.5107222
2022-08-06,1.4248142
2022-08-07,1.3598595
2022-08-08,1.3347157
2022-08-09,1.3389063
2022-08-10,1.3535736
2022-08-11,1.3284297
2022-08-12,1.263475
2022-08-13,1.290714
2022-08-14,1.3326204
2022-08-15,1.3891939
2022-08-16,1.3682407
2022-08-17,1.3451922
2022-08-18,1.3053813
2022-08-19,1.263475
2022-08-20,1.1901389
2022-08-21,1.1105169
2022-08-22,1.0769919
2022-08-23,1.0162278
2022-08-24,0.96594024
2022-08-25,0.98060745
2022-08-26,0.97222614
2022-08-27,0.9428918
2022-08-28,0.8905089
2022-08-29,0.8527932
2022-08-30,0.8527932
2022-08-31,0.82974476
2022-09-01,0.75640875
2022-09-02,0.80460095
2022-09-03,0.79412436
2022-09-04,0.8025057
2022-09-05,0.79412436
2022-09-06,0.7605994
2022-09-07,0.7291696
2022-09-08,0.7228837
2022-09-09,0.6935493
2022-09-10,0.69983524
2022-09-11,0.67888206
2022-09-12,0.6663102
2022-09-13,0.63697577
2022-09-14,0.645357
2022-09-15,0.6663102
2022-09-16,0.63278514
2022-09-17,0.63697577
2022-09-18,0.6390711
2022-09-19,0.62230855
2022-09-20,0.6411664
2022-09-21,0.65373826
2022-09-22,0.65373826
2022-09-23,0.63697577
2022-09-24,0.6390711
2022-09-25,0.6705008
2022-09-26,0.68935865
2022-09-27,0.69145393
2022-09-28,0.7270743
2022-09-29,0.76479
2022-09-30,0.8171729
2022-10-01,0.8527932
2022-10-02,0.87374634
2022-10-03,0.94079643
2022-10-04,0.9889887
2022-10-05,1.0246091
2022-10-06,1.0748966
2022-10-07,1.1524233
2022-10-08,1.2152827
2022-10-09,1.2928094
2022-10-10,1.3158579
2022-10-11,1.3933845
2022-10-12,1.4143376
2022-10-13,1.4520533
2022-10-14,1.5107222
2022-10-15,1.5421518
2022-10-16,1.5735816
2022-10-17,1.6092019
2022-10-18,1.6217738
2022-10-19,1.6720614
2022-10-20,1.6699661
2022-10-21,1.6154879
2022-10-22,1.6385363
2022-10-23,1.6301551
2022-10-24,1.636441
2022-10-25,1.6280597
2022-10-26,1.6050113
2022-10-27,1.6217738
2022-10-28,1.602916
2022-10-29,1.5693909
2022-10-30,1.5191034
2022-10-31,1.4876736
2022-11-01,1.477197
2022-11-02,1.4290048
2022-11-03,1.3619548
2022-11-04,1.336811
2022-11-05,1.2886187
2022-11-06,1.3095719
2022-11-07,1.2718562
2022-11-08,1.1880436
2022-11-09,1.1754718
2022-11-10,1.1335654
2022-11-11,1.1000404
2022-11-12,1.0392762
2022-11-13,0.98689336
2022-11-14,0.917748
2022-11-15,0.91355735
2022-11-16,0.88212764
2022-11-17,0.88631827
2022-11-18,0.8653651
2022-11-19,0.8653651
2022-11-20,0.8339354
2022-11-21,0.86117446
2022-11-22,0.87374634
2022-11-23,0.85488856
2022-11-24,0.838126
2022-11-25,0.8506979
2022-11-26,0.84441197
2022-11-27,0.8108869
2022-11-28,0.78993374
2022-11-29,0.77736187
2022-11-30,0.79412436
2022-12-01,0.78364784
2022-12-02,0.75640875
2022-12-03,0.76269466
2022-12-04,0.78364784
2022-12-05,0.80041033
2022-12-06,0.78364784
2022-12-07,0.78993374
2022-12-08,0.8339354
2022-12-09,0.8695557
2022-12-10,0.90308076
2022-12-11,0.9428918
2022-12-12,0.97013086
2022-12-13,1.0183231
2022-12-14,1.030895
2022-12-15,1.0141325
2022-12-16,1.0832778
2022-12-17,1.0581341
2022-12-18,1.0937544
2022-12-19,1.1398513
2022-12-20,1.2006155
2022-12-21,1.2949047
2022-12-22,1.3912891
2022-12-23,1.4185283
2022-12-24,1.5337706
2022-12-25,1.5987253
2022-12-26,1.7097771
2022-12-27,1.7747319
2022-12-28,1.8040662
2022-12-29,1.8648304
2022-12-30,1.915118
2022-12-31,1.9549289
2023-01-01,2.034551
2023-01-02,2.0450275
2023-01-03,2.0450275
2023-01-04,2.0450275
2023-01-05,2.0387416
2023-01-06,2.0513134
2023-01-07,2.0785525
2023-01-08,1.9926445
2023-01-09,1.9318805
2023-01-10,1.9193085
2023-01-11,1.9276898
2023-01-12,1.8794975
2023-01-13,1.789399
2023-01-14,1.7328255
2023-01-15,1.7118723
2023-01-16,1.6741567
2023-01-17,1.6511083
2023-01-18,1.602916
2023-01-19,1.5547237
2023-01-20,1.5463425
2023-01-21,1.4730065
2023-01-22,1.4227189
2023-01-23,1.36405
2023-01-24,1.2865235
2023-01-25,1.2152827
2023-01-26,1.1943296
2023-01-27,1.1398513
2023-01-28,1.1147076
2023-01-29,1.1084217
2023-01-30,1.104231
2023-01-31,1.104231
2023-02-01,1.0728012
2023-02-02,1.030895
2023-02-03,1.0413716
2023-02-04,1.0497528
2023-02-05,1.0329903
2023-02-06,1.0183231
2023-02-07,1.0099418
2023-02-08,1.0015606
2023-02-09,1.0099418
2023-02-10,1.0099418
2023-02-11,0.9847981
2023-02-12,0.99527466
2023-02-13,0.9847981
2023-02-14,0.9785121
2023-02-15,0.97222614
2023-02-16,0.99736995
2023-02-17,0.99527466
2023-02-18,1.0204184
2023-02-19,1.0371809
2023-02-20,1.0728012
2023-02-21,1.0518482
2023-02-22,1.1063263
2023-02-23,1.0686107
2023-02-24,1.0958498
2023-02-25,1.0937544
2023-02-26,1.0874685
2023-02-27,1.0853732
2023-02-28,1.1377561
2023-03-01,1.1356608
2023-03-02,1.1628999
2023-03-03,1.1608045
2023-03-04,1.2194734
2023-03-05,1.2194734
2023-03-06,1.2676656
2023-03-07,1.2928094
2023-03-08,1.3179531
2023-03-09,1.3577641
2023-03-10,1.3870986
2023-03-11,1.3682407
2023-03-12,1.3933845
2023-03-13,1.3933845
2023-03-14,1.403861
2023-03-15,1.4143376
2023-03-16,1.416433
2023-03-17,1.4352908
2023-03-18,1.456244
2023-03-19,1.4939597
2023-03-20,1.4918643
2023-03-21,1.4688158
2023-03-22,1.4688158
2023-03-23,1.5400566
2023-03-24,1.5337706
2023-03-25,1.5421518
2023-03-26,1.5484378
2023-03-27,1.5819628
2023-03-28,1.5714862
2023-03-29,1.5756769
2023-03-30,1.5442472
2023-03-31,1.52958
2023-04-01,1.52958
2023-04-02,1.4478626
2023-04-03,1.3661454
2023-04-04,1.3493829
2023-04-05,1.3263344
2023-04-06,1.297
2023-04-07,1.2362359
2023-04-08,1.2278546
2023-04-09,1.2676656
2023-04-10,1.2844281
2023-04-11,1.2676656
2023-04-12,1.2404265
2023-04-13,1.1901389
2023-04-14,1.2089968
2023-04-15,1.1817577
2023-04-16,1.1524233
2023-04-17,1.1230888
2023-04-18,1.1419467
2023-04-19,1.1230888
2023-04-20,1.1063263
2023-04-21,1.1168029
2023-04-22,1.0769919
2023-04-23,1.0895638
2023-04-24,1.0581341
2023-04-25,1.0455621
2023-04-26,1.0120372
2023-04-27,0.9994653
2023-04-28,0.9596543
2023-04-29,0.917748
2023-04-30,0.8506979
2023-05-01,0.84650725
2023-05-02,0.7815525
2023-05-03,0.7857431
2023-05-04,0.7815525
2023-05-05,0.7543134
2023-05-06,0.75850403
2023-05-07,0.74174154
2023-05-08,0.7291696
2023-05-09,0.7543134
2023-05-10,0.7270743
2023-05-11,0.67888206
2023-05-12,0.66211957
2023-05-13,0.66421485
2023-05-14,0.6705008
2023-05-15,0.6390711
2023-05-16,0.5887835
2023-05-17,0.57621163
2023-05-18,0.60554606
2023-05-19,0.62230855
2023-05-20,0.5845929
2023-05-21,0.58040226
2023-05-22,0.57621163
2023-05-23,0.5824976
2023-05-24,0.5971648
2023-05-25,0.5573538
2023-05-26,0.5259241
2023-05-27,0.5007803
2023-05-28,0.49449435
2023-05-29,0.50916153
2023-05-30,0.49239904
2023-05-31,0.4609693
2023-06-01,0.46725526
2023-06-02,0.44211146
2023-06-03,0.45677868
2023-06-04,0.4169677
2023-06-05,0.4064911
2023-06-06,0.40858644
2023-06-07,0.4043958
2023-06-08,0.38344264
2023-06-09,0.38763326
2023-06-10,0.37087077
2023-06-11,0.35829887
2023-06-12,0.33944103
2023-06-13,0.34572697
2023-06-14,0.3645848
2023-06-15,0.37087077
2023-06-16,0.38344264
2023-06-17,0.38134733
2023-06-18,0.39182392
2023-06-19,0.3750614
2023-06-20,0.35410824
2023-06-21,0.3331551
2023-06-22,0.31639257
2023-06-23,0.2891535
2023-06-24,0.25981906
2023-06-25,0.24096122
2023-06-26,0.2367706
2023-06-27,0.24096122
2023-06-28,0.21791276
2023-06-29,0.21581745
2023-06-30,0.19695961
2023-07-01,0.20743619
2023-07-02,0.21581745
2023-07-03,0.21581745
2023-07-04,0.20115024
2023-07-05,0.1948643
2023-07-06,0.17810178
2023-07-07,0.18648304
2023-07-08,0.1822924
2023-07-09,0.15714863
2023-07-10,0.14876737
2023-07-11,0.13619548
2023-07-12,0.14457674
2023-07-13,0.14248142
2023-07-14,0.13410015
2023-07-15,0.1403861
2023-07-16,0.13619548
2023-07-17,0.1382908
2023-07-18,0.1382908
2023-07-19,0.13200484
2023-07-20,0.13619548
2023-07-21,0.14667206
2023-07-22,0.12152827
2023-07-23,0.13619548
2023-07-24,0.13200484
2023-07-25,0.1382908
2023-07-26,0.1403861
2023-07-27,0.1403861
2023-07-28,0.14667206
2023-07-29,0.1676252
2023-07-30,0.17600647
2023-07-31,0.18648304
2023-08-01,0.18438773
2023-08-02,0.20115024
2023-08-03,0.21581745
2023-08-04,0.22419871
2023-08-05,0.22210339
2023-08-06,0.21581745
2023-08-07,0.23467529
2023-08-08,0.25562844
2023-08-09,0.24724717
2023-08-10,0.23886591
2023-08-11,0.22629403
2023-08-12,0.27239096
2023-08-13,0.29543942
2023-08-14,0.32686913
2023-08-15,0.33105978
2023-08-16,0.36039418
2023-08-17,0.38134733
2023-08-18,0.4211583
2023-08-19,0.42325363
2023-08-20,0.4316349
2023-08-21,0.45049274
2023-08-22,0.4735412
2023-08-23,0.47982714
2023-08-24,0.49868497
2023-08-25,0.48401776
2023-08-26,0.4714459
2023-08-27,0.47773182
2023-08-28,0.4295396
2023-08-29,0.42534894
2023-08-30,0.40858644
2023-08-31,0.419063
