date,Newcase_Raw
2022-01-26,1538.2399
2022-01-27,1526.3909
2022-01-28,1519.9122
2022-01-29,1511.2732
2022-01-30,1495.1309
2022-01-31,1477.9053
2022-02-01,1447.1818
2022-02-02,1400.429
2022-02-03,1360.0879
2022-02-04,1317.6577
2022-02-05,1276.6797
2022-02-06,1233.1768
2022-02-07,1188.7413
2022-02-08,1131.8535
2022-02-09,1071.9946
2022-02-10,1021.1036
2022-02-11,970.6505
2022-02-12,919.6275
2022-02-13,880.43463
2022-02-14,849.47424
2022-02-15,810.0886
2022-02-16,764.54065
2022-02-17,728.58716
2022-02-18,701.83624
2022-02-19,685.96
2022-02-20,662.24524
2022-02-21,656.20654
2022-02-22,647.75195
2022-02-23,627.6097
2022-02-24,599.7127
2022-02-25,568.0818
2022-02-26,538.5693
2022-02-27,527.2462
2022-02-28,507.2192
2022-03-01,493.89297
2022-03-02,492.88095
2022-03-03,504.6294
2022-03-04,524.9602
2022-03-05,552.47174
2022-03-06,580.9072
2022-03-07,609.5502
2022-03-08,646.56604
2022-03-09,696.5833
2022-03-10,749.6304
2022-03-11,806.9414
2022-03-12,862.989
2022-03-13,916.6752
2022-03-14,965.5358
2022-03-15,1021.508
2022-03-16,1087.1207
2022-03-17,1136.5618
2022-03-18,1174.7384
2022-03-19,1200.6008
2022-03-20,1217.8977
2022-03-21,1229.0846
2022-03-22,1240.2212
2022-03-23,1260.0261
2022-03-24,1271.3135
2022-03-25,1276.4136
2022-03-26,1276.5225
2022-03-27,1270.5404
2022-03-28,1258.0502
2022-03-29,1231.402
2022-03-30,1196.978
2022-03-31,1157.232
2022-04-01,1114.1901
2022-04-02,1055.2823
2022-04-03,1002.96655
2022-04-04,952.9639
2022-04-05,898.1568
2022-04-06,816.1671
2022-04-07,751.16
2022-04-08,690.62
2022-04-09,656.92316
2022-04-10,626.5956
2022-04-11,606.25635
2022-04-12,582.73224
2022-04-13,548.4613
2022-04-14,516.3401
2022-04-15,488.9648
2022-04-16,463.67435
2022-04-17,439.84854
2022-04-18,423.16983
2022-04-19,400.52365
2022-04-20,375.06976
2022-04-21,358.30936
2022-04-22,336.87845
2022-04-23,319.74927
2022-04-24,307.35757
2022-04-25,293.28754
2022-04-26,281.91208
2022-04-27,264.91068
2022-04-28,241.418
2022-04-29,223.81317
2022-04-30,209.4477
2022-05-01,197.52325
2022-05-02,187.3484
2022-05-03,175.44492
2022-05-04,164.54509
2022-05-05,161.9427
2022-05-06,159.04489
2022-05-07,156.13869
2022-05-08,153.92184
2022-05-09,152.16806
2022-05-10,152.22673
2022-05-11,149.70187
2022-05-12,142.2216
2022-05-13,136.0467
2022-05-14,130.6429
2022-05-15,126.42712
2022-05-16,123.49996
2022-05-17,121.21816
2022-05-18,118.52569
2022-05-19,115.46233
2022-05-20,113.18473
2022-05-21,111.46238
2022-05-22,109.11353
2022-05-23,106.80659
2022-05-24,102.666245
2022-05-25,98.257706
2022-05-26,94.89053
2022-05-27,92.072334
2022-05-28,89.83663
2022-05-29,88.97336
2022-05-30,88.90841
2022-05-31,88.244194
2022-06-01,87.82932
2022-06-02,88.69678
2022-06-03,90.20122
2022-06-04,91.15668
2022-06-05,93.72553
2022-06-06,98.972206
2022-06-07,107.63633
2022-06-08,117.341835
2022-06-09,126.389404
2022-06-10,136.39034
2022-06-11,147.0974
2022-06-12,155.79086
2022-06-13,161.20724
2022-06-14,167.23756
2022-06-15,174.62355
2022-06-16,182.43907
2022-06-17,188.83607
2022-06-18,194.92506
2022-06-19,201.49388
2022-06-20,208.92386
2022-06-21,217.9421
2022-06-22,227.72722
2022-06-23,239.78575
2022-06-24,252.43307
2022-06-25,263.67444
2022-06-26,272.95877
2022-06-27,279.6156
2022-06-28,287.538
2022-06-29,298.354
2022-06-30,307.0391
2022-07-01,314.8504
2022-07-02,324.59363
2022-07-03,335.6988
2022-07-04,346.51273
2022-07-05,361.1841
2022-07-06,379.20383
2022-07-07,392.55936
2022-07-08,403.2392
2022-07-09,407.8782
2022-07-10,409.8918
2022-07-11,408.39365
2022-07-12,402.76984
2022-07-13,394.6442
2022-07-14,385.28024
2022-07-15,373.0394
2022-07-16,361.8211
2022-07-17,348.7212
2022-07-18,335.66946
2022-07-19,319.2003
2022-07-20,295.92554
2022-07-21,274.39407
2022-07-22,258.28738
2022-07-23,243.74171
2022-07-24,231.20963
2022-07-25,220.55914
2022-07-26,208.06897
2022-07-27,196.71446
2022-07-28,186.35313
2022-07-29,174.56699
2022-07-30,164.4487
2022-07-31,156.33983
2022-08-01,150.87315
2022-08-02,144.90361
2022-08-03,137.64543
2022-08-04,132.2919
2022-08-05,127.70107
2022-08-06,123.44129
2022-08-07,119.33447
2022-08-08,115.3429
2022-08-09,111.40581
2022-08-10,107.703384
2022-08-11,103.804
2022-08-12,100.44102
2022-08-13,98.12989
2022-08-14,95.59665
2022-08-15,93.658485
2022-08-16,91.177635
2022-08-17,87.73293
2022-08-18,84.06613
2022-08-19,80.47057
2022-08-20,77.057304
2022-08-21,74.276825
2022-08-22,72.196175
2022-08-23,69.518364
2022-08-24,67.00398
2022-08-25,65.367546
2022-08-26,64.36598
2022-08-27,62.75678
2022-08-28,61.58131
2022-08-29,60.764137
2022-08-30,59.41056
2022-08-31,58.232994
2022-09-01,59.171696
2022-09-02,59.301605
2022-09-03,60.46241
2022-09-04,61.210438
2022-09-05,61.84951
2022-09-06,63.62843
2022-09-07,64.598564
2022-09-08,63.2408
2022-09-09,62.442482
2022-09-10,61.17901
2022-09-11,60.644703
2022-09-12,60.3325
2022-09-13,60.456123
2022-09-14,60.839565
2022-09-15,62.033897
2022-09-16,63.58024
2022-09-17,65.43878
2022-09-18,66.65616
2022-09-19,67.18628
2022-09-20,67.16951
2022-09-21,68.96729
2022-09-22,74.58274
2022-09-23,79.98865
2022-09-24,84.55853
2022-09-25,89.48462
2022-09-26,94.09012
2022-09-27,100.16863
2022-09-28,105.30634
2022-09-29,106.198944
2022-09-30,108.00301
2022-10-01,110.26595
2022-10-02,112.63366
2022-10-03,115.45396
2022-10-04,119.56915
2022-10-05,126.01015
2022-10-06,131.69055
2022-10-07,135.49774
2022-10-08,138.62814
2022-10-09,141.42538
2022-10-10,141.40024
2022-10-11,140.04666
2022-10-12,137.54277
2022-10-13,134.3914
2022-10-14,131.32806
2022-10-15,128.69844
2022-10-16,126.64503
2022-10-17,125.36479
2022-10-18,123.734634
2022-10-19,122.69746
2022-10-20,120.1286
2022-10-21,117.67499
2022-10-22,114.410484
2022-10-23,110.90502
2022-10-24,107.81653
2022-10-25,103.0874
2022-10-26,96.392876
2022-10-27,91.00791
2022-10-28,86.50508
2022-10-29,82.89904
2022-10-30,78.92632
2022-10-31,76.024315
2022-11-01,73.40098
2022-11-02,69.88504
2022-11-03,67.54667
2022-11-04,64.539894
2022-11-05,62.073708
2022-11-06,59.36237
2022-11-07,57.43887
2022-11-08,55.335175
2022-11-09,53.64216
2022-11-10,52.133533
2022-11-11,51.215786
2022-11-12,50.2247
2022-11-13,49.776302
2022-11-14,49.29019
2022-11-15,48.546352
2022-11-16,47.712418
2022-11-17,47.0943
2022-11-18,46.432182
2022-11-19,46.08017
2022-11-20,45.82873
2022-11-21,45.82454
2022-11-22,45.778442
2022-11-23,45.80987
2022-11-24,46.3777
2022-11-25,47.123634
2022-11-26,47.735466
2022-11-27,48.005764
2022-11-28,48.257202
2022-11-29,49.426388
2022-11-30,50.895203
2022-12-01,52.11258
2022-12-02,52.875275
2022-12-03,53.24405
2022-12-04,54.6982
2022-12-05,55.110977
2022-12-06,55.81919
2022-12-07,57.256577
2022-12-08,59.048073
2022-12-09,61.59388
2022-12-10,63.756245
2022-12-11,65.05534
2022-12-12,66.77769
2022-12-13,68.54823
2022-12-14,72.02855
2022-12-15,75.946785
2022-12-16,78.75032
2022-12-17,82.012726
2022-12-18,85.92677
2022-12-19,88.384575
2022-12-20,90.77533
2022-12-21,95.148254
2022-12-22,98.33314
2022-12-23,100.99209
2022-12-24,102.63272
2022-12-25,101.914024
2022-12-26,100.63379
2022-12-27,96.279724
2022-12-28,87.64074
2022-12-29,83.39563
2022-12-30,84.688446
2022-12-31,86.4506
2023-01-01,87.2573
2023-01-02,87.58207
2023-01-03,87.51712
2023-01-04,87.74132
2023-01-05,87.01843
2023-01-06,81.09079
2023-01-07,74.73151
2023-01-08,69.96257
2023-01-09,66.70435
2023-01-10,64.9401
2023-01-11,61.899796
2023-01-12,55.316315
2023-01-13,49.145615
2023-01-14,44.529636
2023-01-15,40.927788
2023-01-16,38.34217
2023-01-17,36.309715
2023-01-18,34.126396
2023-01-19,32.21547
2023-01-20,31.115429
2023-01-21,30.17044
2023-01-22,29.619373
2023-01-23,29.66966
2023-01-24,29.784903
2023-01-25,29.975576
2023-01-26,31.15943
2023-01-27,32.27204
2023-01-28,33.351128
2023-01-29,34.574795
2023-01-30,35.494637
2023-01-31,36.642868
2023-02-01,38.530746
2023-02-02,40.165092
2023-02-03,41.89373
2023-02-04,43.312256
2023-02-05,44.399727
2023-02-06,45.313282
2023-02-07,46.071785
2023-02-08,46.958103
2023-02-09,47.305927
2023-02-10,47.69985
2023-02-11,47.982716
2023-02-12,48.663692
2023-02-13,49.040848
2023-02-14,49.80983
2023-02-15,51.708183
2023-02-16,53.763687
2023-02-17,54.993637
2023-02-18,56.95066
2023-02-19,58.576626
2023-02-20,59.766766
2023-02-21,60.850044
2023-02-22,60.898235
2023-02-23,60.904522
2023-02-24,60.822803
2023-02-25,59.743717
2023-02-26,58.339855
2023-02-27,57.484966
2023-02-28,56.363976
2023-03-01,56.018246
2023-03-02,55.697662
2023-03-03,56.045486
2023-03-04,56.40169
2023-03-05,57.07219
2023-03-06,57.23772
2023-03-07,57.933365
2023-03-08,58.666725
2023-03-09,59.423134
2023-03-10,60.17745
2023-03-11,61.02605
2023-03-12,61.639977
2023-03-13,62.926502
2023-03-14,64.91286
2023-03-15,66.55768
2023-03-16,68.04745
2023-03-17,68.33451
2023-03-18,69.497406
2023-03-19,69.8599
2023-03-20,69.91647
2023-03-21,69.22921
2023-03-22,68.00135
2023-03-23,67.32666
2023-03-24,67.31828
2023-03-25,66.346054
2023-03-26,66.31463
2023-03-27,65.48069
2023-03-28,64.21512
2023-03-29,62.37543
2023-03-30,59.659904
2023-03-31,57.54783
2023-04-01,55.49442
2023-04-02,52.74327
2023-04-03,51.2535
2023-04-04,49.16657
2023-04-05,45.7533
2023-04-06,42.633373
2023-04-07,39.99328
2023-04-08,37.539665
2023-04-09,35.39825
2023-04-10,34.07192
2023-04-11,32.72463
2023-04-12,32.001747
2023-04-13,32.267853
2023-04-14,31.72726
2023-04-15,31.415058
2023-04-16,31.255814
2023-04-17,30.675411
2023-04-18,30.916372
2023-04-19,30.69427
2023-04-20,29.376316
2023-04-21,28.412472
2023-04-22,27.415102
2023-04-23,26.868225
2023-04-24,26.6105
2023-04-25,25.763994
2023-04-26,24.867199
2023-04-27,24.416706
2023-04-28,24.112885
2023-04-29,24.096123
2023-04-30,24.079361
2023-05-01,24.1506
2023-05-02,23.7483
2023-05-03,23.501053
2023-05-04,23.850971
2023-05-05,23.71268
2023-05-06,23.643536
2023-05-07,23.264282
2023-05-08,22.577019
2023-05-09,22.172623
2023-05-10,21.445549
2023-05-11,20.624186
2023-05-12,20.068928
2023-05-13,19.398426
2023-05-14,18.811739
2023-05-15,18.49744
2023-05-16,18.304672
2023-05-17,17.896086
2023-05-18,17.037006
2023-05-19,16.412603
2023-05-20,15.890869
2023-05-21,15.700195
2023-05-22,15.513713
2023-05-23,15.2119875
2023-05-24,15.09884
2023-05-25,15.033885
2023-05-26,14.857879
2023-05-27,14.507961
2023-05-28,14.162234
2023-05-29,13.826983
2023-05-30,13.2025795
2023-05-31,12.418932
2023-06-01,11.865769
2023-06-02,11.618522
2023-06-03,11.300034
2023-06-04,11.023453
2023-06-05,10.830684
2023-06-06,10.836969
2023-06-07,10.968974
2023-06-08,10.948021
2023-06-09,10.660963
2023-06-10,10.459812
2023-06-11,10.256567
2023-06-12,10.038654
2023-06-13,9.835409
2023-06-14,9.403774
2023-06-15,8.825467
2023-06-16,8.305829
2023-06-17,7.9077187
2023-06-18,7.5850406
2023-06-19,7.4907513
2023-06-20,7.103118
2023-06-21,6.6672926
2023-06-22,6.365567
2023-06-23,6.1246057
2023-06-24,6.0156493
2023-06-25,5.875263
2023-06-26,5.6741133
2023-06-27,5.560966
2023-06-28,5.3095284
2023-06-29,5.0874248
2023-06-30,4.942848
2023-07-01,4.714459
2023-07-02,4.5971212
2023-07-03,4.5007367
2023-07-04,4.431591
2023-07-05,4.5195947
2023-07-06,4.5656915
2023-07-07,4.689315
2023-07-08,4.869512
2023-07-09,5.143998
2023-07-10,5.3577204
2023-07-11,5.625921
2023-07-12,5.8626914
2023-07-13,6.1769886
2023-07-14,6.342519
2023-07-15,6.549955
2023-07-16,6.524811
2023-07-17,6.617005
2023-07-18,6.6107187
2023-07-19,6.778344
2023-07-20,6.98159
2023-07-21,7.1073084
2023-07-22,7.3210306
2023-07-23,7.5808496
2023-07-24,7.7526655
2023-07-25,8.01877
2023-07-26,8.299542
2023-07-27,8.628508
2023-07-28,9.034998
2023-07-29,9.322057
2023-07-30,9.799788
2023-07-31,10.329903
2023-08-01,10.996213
2023-08-02,11.526328
2023-08-03,11.974726
2023-08-04,12.423122
2023-08-05,12.877806
2023-08-06,13.227724
2023-08-07,13.382777
2023-08-08,13.5776415
2023-08-09,14.032325
2023-08-10,14.711206
2023-08-11,15.346087
2023-08-12,15.880392
2023-08-13,16.295265
2023-08-14,16.783474
2023-08-15,17.127106
2023-08-16,17.439306
2023-08-17,17.483309
2023-08-18,17.604837
2023-08-19,17.76408
2023-08-20,17.906563
2023-08-21,17.906563
2023-08-22,17.99247
2023-08-23,18.241812
2023-08-24,18.520489
2023-08-25,18.633636
2023-08-26,18.750975
2023-08-27,18.832691
2023-08-28,18.845263
2023-08-29,18.72583
2023-08-30,18.480679
2023-08-31,18.912313
2023-09-01,19.869873
2023-09-02,20.777143
2023-09-03,21.940044
2023-09-04,23.063133
2023-09-05,24.74986
2023-09-06,26.776031
2023-09-07,28.003885
2023-09-08,28.705816
2023-09-09,29.150023
2023-09-10,29.194025
2023-09-11,29.120687
2023-09-12,28.808487
2023-09-13,28.376852
2023-09-14,27.66235
2023-09-15,26.723648
2023-09-16,26.210295
2023-09-17,25.715801
2023-09-18,25.50627
2023-09-19,25.47903
2023-09-20,25.611036
2023-09-21,26.245916
2023-09-22,27.11547
2023-09-23,27.721018
2023-09-24,28.416662
2023-09-25,29.011732
2023-09-26,29.914812
2023-09-27,31.218098
2023-09-28,32.8273
2023-09-29,34.451168
2023-09-30,35.57845
2023-10-01,36.504578
2023-10-02,37.294514
2023-10-03,38.07816
2023-10-04,37.937775
2023-10-05,37.445374
2023-10-06,36.626106
2023-10-07,36.11485
2023-10-08,35.794266
2023-10-09,34.95614
2023-10-10,34.01744
2023-10-11,33.16674
2023-10-12,31.808977
2023-10-13,30.652363
2023-10-14,29.145832
2023-10-15,27.783876
2023-10-16,26.629358
2023-10-17,24.798054
2023-10-18,23.063133
2023-10-19,21.720036
2023-10-20,20.619995
2023-10-21,20.14855
2023-10-22,19.425665
2023-10-23,18.874598
2023-10-24,18.386389
2023-10-25,17.801796
2023-10-26,17.27168
2023-10-27,16.464985
2023-10-28,15.802866
2023-10-29,15.348183
2023-10-30,27.377386
2023-10-31,25.27369
2023-11-01,22.753025
2023-11-02,20.253315
2023-11-03,18.069996
2023-11-04,15.890869
2023-11-05,13.875176
2023-11-06,10.250281
2023-11-07,10.250281
2023-11-08,10.250281
2023-11-09,10.250281
2023-11-10,10.250281
2023-11-11,10.250281
2023-11-12,10.250281
2023-11-13,10.989927
2023-11-14,10.989927
2023-11-15,10.989927
2023-11-16,10.989927
2023-11-17,10.989927
2023-11-18,10.989927
2023-11-19,10.989927
2023-11-20,9.956937
2023-11-21,9.956937
2023-11-22,9.956937
2023-11-23,9.956937
2023-11-24,9.956937
2023-11-25,9.956937
2023-11-26,9.956937
2023-11-27,11.354512
2023-11-28,11.354512
2023-11-29,11.354512
2023-11-30,11.354512
2023-12-01,11.354512
2023-12-02,11.354512
2023-12-03,11.354512
2023-12-04,15.89925
2023-12-05,15.89925
2023-12-06,15.89925
2023-12-07,15.89925
2023-12-08,15.89925
2023-12-09,15.89925
2023-12-10,15.89925
2023-12-11,19.962067
2023-12-12,19.962067
2023-12-13,19.962067
2023-12-14,19.962067
2023-12-15,19.962067
2023-12-16,19.962067
2023-12-17,19.962067
2023-12-18,22.587496
2023-12-19,22.587496
2023-12-20,22.587496
2023-12-21,22.587496
2023-12-22,22.587496
2023-12-23,22.587496
2023-12-24,22.587496
2023-12-25,21.3785
2023-12-26,21.3785
2023-12-27,21.3785
2023-12-28,21.3785
2023-12-29,21.3785
2023-12-30,21.3785
2023-12-31,21.3785
2024-01-01,18.646208
2024-01-02,18.646208
2024-01-03,18.646208
2024-01-04,18.646208
2024-01-05,18.646208
2024-01-06,18.646208
2024-01-07,18.646208
2024-01-08,14.233475
2024-01-09,14.233475
2024-01-10,14.233475
2024-01-11,14.233475
2024-01-12,14.233475
2024-01-13,14.233475
2024-01-14,14.233475
2024-01-15,13.80603
2024-01-16,13.80603
2024-01-17,13.80603
2024-01-18,13.80603
2024-01-19,13.80603
2024-01-20,13.80603
2024-01-21,13.80603
2024-01-22,13.919178
2024-01-23,13.919178
2024-01-24,13.919178
2024-01-25,13.919178
2024-01-26,13.919178
2024-01-27,13.919178
2024-01-28,13.919178
2024-01-29,10.874685
2024-01-30,10.874685
2024-01-31,10.874685
2024-02-01,10.874685
2024-02-02,10.874685
2024-02-03,10.874685
2024-02-04,10.874685
2024-02-05,8.571934
2024-02-06,8.571934
2024-02-07,8.571934
2024-02-08,8.571934
