date,Trust_Score,Stringency_Diff,Death_Diff,Newcase_Diff
2020-04-22,-0.0485071058706314,0.0,-0.14876699999999943,0.4986900000000105
2020-04-23,0.0369213789451484,0.0,-0.3562030000000007,0.9659300000000002
2020-04-24,-2.497457003922988,0.0,-0.3645859999999992,0.9366099999999875
2020-04-30,0.200538646473676,0.0,-3.3923150000000017,-2.7511459999999914
2020-05-01,0.3573188772351877,0.0,-0.5950689999999987,-0.1760100000000051
2020-05-02,0.2647306717872281,0.0,-0.5384960000000003,-0.4295439999999928
2020-05-03,-0.2139766935768717,0.0,-0.4588739999999998,-0.4085800000000006
2020-05-04,-0.0485071058706314,0.0,-0.4463020000000011,-1.045566000000008
2020-05-06,0.2406050348716606,0.0,-0.8863179999999993,-3.802993999999998
2020-05-07,0.3177758825896098,0.0,-0.3310600000000008,-2.1644599999999983
2020-05-08,-0.0485071058706314,0.0,-0.3981099999999991,-3.354599999999998
2020-05-09,-0.4566654222126909,0.0,-0.31639200000000045,-2.4599000000000046
2020-05-10,1.175967843155547,0.0,-0.4546840000000003,-3.5662249999999958
2020-05-14,0.2674864293619307,-8.329999999999998,-1.6427267999999993,-3.802997000000005
2020-05-15,0.2615530743548815,0.0,-0.36248970000000025,-1.0518479999999997
2020-05-16,0.0535324732148834,0.0,-0.34363149999999987,-2.424279999999996
2020-05-17,-0.1097308533219403,0.0,-0.30801130000000043,-1.1189000000000036
2020-05-18,1.175967843155547,0.0,-0.25143769999999943,-0.18438699999999386
2020-05-22,0.3162843893600842,0.0,-0.643262,-5.215237000000002
2020-05-23,0.4762678722834449,0.0,-0.2577236000000003,-0.13200600000000406
2020-05-24,0.6861778635450756,0.0,-0.25353289999999973,-0.9910829999999962
2020-05-25,1.175967843155547,0.0,-0.2828679000000003,-1.1524240000000034
2020-05-27,0.2250119736520993,0.0,-0.4693506000000003,-2.9753469999999993
2020-05-28,0.183150316918105,0.0,-0.15086249999999968,-2.0806489999999975
2020-05-29,0.4412828737398399,-1.8599999999999994,-0.15086249999999968,-1.8732110000000013
2020-05-30,0.2235984383574082,0.0,-0.11314700000000055,-1.6972060000000013
2020-05-31,-0.3983570913066823,0.0,-0.0963845000000001,-1.102134999999997
2020-06-02,0.157390129433325,-1.8499999999999943,-0.31639259999999947,-1.452053000000003
2020-06-03,-0.0485071058706314,0.0,-0.1676255000000002,-0.3897279999999981
2020-06-04,-0.0485071058706314,0.0,-0.13829059999999993,-1.2110920000000007
2020-06-05,0.0222717929170089,0.0,-0.16343450000000015,-0.9554639999999992
2020-06-06,0.359651210471428,0.0,-0.22000809999999982,-1.0644209999999994
2020-06-07,1.175967843155547,0.0,-0.14667200000000014,-0.8548880000000025
2020-06-09,0.119824261844719,5.560000000000002,-0.20953160000000004,-1.437386
2020-06-10,-0.0485071058706314,0.0,-0.07962199999999964,-0.7124079999999999
2020-06-11,0.5637303686424577,0.0,-0.20115020000000028,-0.6851669999999981
2020-06-17,0.1638887578058007,-1.8500000000000085,-0.5845928999999999,-0.727075000000001
2020-06-18,0.1644450591773995,0.0,-0.035620399999999997,-0.12990999999999886
2020-07-03,0.132896590281395,0.0,-0.7375508000000002,-5.508583000000002
2020-07-04,0.0955487704853895,-1.3900000000000006,-0.09847989999999984,-0.2514379999999985
2020-07-05,-0.2671633467681633,0.0,-0.06495475000000006,-0.2053400000000014
2020-07-06,-0.1925629822266523,-5.560000000000002,-0.04400165,-0.5322104999999997
2020-07-07,-0.0485071058706314,0.0,-0.03771566000000004,0.22838950000000047
2020-07-08,0.2010861091586855,0.0,-0.031429739999999984,-0.020953000000000443
2020-07-09,-0.1618844159656479,0.0,-0.07962194,-0.029334999999999667
2020-07-10,-0.0485071058706314,0.0,-0.01466721999999998,0.12781400000000076
2020-07-11,-0.268284660824048,0.0,0.0,0.24305799999999955
2020-07-12,-0.4683270883938925,0.0,-0.008381239999999957,0.0
2020-07-22,0.1381841419629563,0.0,-0.27029562,0.5783059999999995
2020-07-23,-0.0859364711247067,0.0,-0.023048480000000038,0.17391100000000037
2020-07-24,0.1847262177534025,0.0,-0.014667199999999991,0.08171699999999937
2020-07-25,-0.0907303799749824,0.0,0.031429700000000005,0.2011510000000012
2020-07-26,-0.320612650098671,0.0,-0.031429700000000005,0.40229999999999855
2020-07-27,-0.6607445803837206,0.0,-0.016762520000000003,0.052383999999999986
2020-07-29,0.077522276748531,0.0,-0.010476579999999958,0.3226780000000016
2020-07-30,-0.1359696022296442,0.0,-0.010476570000000018,0.14248100000000008
2020-07-31,-0.5587050012982057,0.0,-0.012571900000000025,0.5154479999999992
2020-08-01,-0.1165334919276413,5.560000000000002,-0.03981098999999999,0.28915300000000066
2020-08-02,-0.6607445803837206,0.0,0.025143780000000004,-0.15924400000000105
2020-08-05,0.071539457759386,0.0,-0.02723909000000002,0.4630650000000003
2020-08-06,0.039687907208306,0.0,0.002095310000000017,0.44001599999999996
2020-08-07,0.028828154067864,0.0,-0.031429700000000005,0.060764000000000706
2020-08-08,-0.1505466849561463,0.0,0.008381240000000012,0.33315499999999965
2020-08-09,-0.3156652765672522,0.0,-0.014667209999999986,0.576212
2020-08-10,-0.1359696022296442,0.0,0.004190629999999973,0.31639200000000045
2020-08-12,0.0191525611240765,0.0,0.008381269999999996,1.0518479999999997
2020-08-13,-0.0271499846666864,-3.7099999999999937,-0.014667209999999986,0.6537379999999988
2020-08-14,-0.1709546007732492,0.0,0.023048459999999993,0.3163930000000015
2020-08-15,-0.3400487604006739,0.0,0.004190650000000018,0.10686099999999854
2020-08-16,-0.3267968670129446,0.0,-0.012571900000000025,0.4442079999999997
2020-08-19,-0.0733275440265674,0.0,-0.014667209999999986,-0.4651609999999984
2020-08-20,-0.2193640755021912,0.0,-0.010476560000000024,-0.5489720000000009
2020-08-21,-0.4566654222126908,0.0,-0.023048499999999972,0.08381300000000103
2020-08-22,-0.1925629822266524,0.0,-0.014667180000000002,0.7165979999999976
2020-08-23,-0.3310782479535957,0.0,-0.016762520000000003,0.06914500000000245
2020-08-24,-0.0485071058706314,0.0,-0.023048459999999993,0.2681989999999992
2020-08-25,0.8698491058990023,0.0,0.004190620000000006,0.47982800000000125
2020-08-27,0.0302957373835285,0.0,-0.010476570000000018,0.3268679999999975
2020-08-28,-0.1281477529617649,0.0,0.006285950000000012,0.22210500000000266
2020-08-29,-0.2368878672592742,0.0,-0.008381260000000001,0.19486500000000007
2020-08-30,-0.4937707236983326,0.0,0.004190620000000006,0.8674599999999977
2020-08-31,-0.354625843127176,0.0,-0.008381260000000001,0.8129799999999996
2020-09-02,0.0232985238562123,-1.8500000000000085,0.006285949999999985,1.1587110000000003
2020-09-03,-0.5732820840247078,0.0,-0.023048459999999993,2.1330300000000015
2020-09-04,-1.2729820548968098,0.0,-0.0020953300000000064,3.538989000000001
2020-09-05,0.359651210471428,0.0,-0.006285929999999995,3.270785
2020-09-06,-0.0485071058706314,0.0,0.006285929999999995,3.0591589999999975
2020-09-09,-0.0525261702547436,0.0,0.029334410000000005,10.545723000000002
2020-09-10,-0.1409203095707203,0.0,0.010476580000000013,2.2671279999999996
2020-09-11,-0.7482070767427332,0.0,-0.002095310000000017,0.6034500000000023
2020-09-12,0.0628087985862938,0.0,0.014667210000000014,0.9973719999999986
2020-09-15,-0.215956671549425,1.3900000000000006,0.041906309999999974,0.08381299999999925
2020-09-16,-0.1462873195859705,0.0,-0.006285949999999985,-1.0539440000000013
2020-09-17,-0.1505466849561463,0.0,0.020953149999999976,0.3792540000000031
2020-09-18,-0.354625843127176,0.0,0.03562033000000003,2.1665530000000004
2020-09-19,-0.6607445803837206,0.0,0.04609694999999997,2.193793999999997
2020-09-20,1.175967843155547,0.0,0.02304846000000005,3.4551779999999965
2020-09-23,-0.0095524415325769,0.0,0.06495476,15.932775000000007
2020-09-24,-0.4086467967606839,1.8500000000000085,0.02723909999999996,6.0554599999999965
2020-09-25,-0.0485071058706314,0.0,0.056573500000000054,5.651060000000001
2020-09-26,-0.0485071058706314,0.0,-0.008381300000000036,6.300616000000005
2020-10-02,-0.0050860083874336,0.0,0.17810179999999998,41.594094
2020-10-03,-0.0786171456007833,0.0,0.07752670000000006,11.890919999999994
2020-10-04,-0.4806747349386943,0.0,0.07124069999999993,13.694980000000015
2020-10-05,-1.2729820548968096,0.0,0.04819220000000002,10.176939999999973
2020-10-06,-0.0934419663853535,0.0,0.014667199999999991,10.329910000000012
2020-10-14,-0.1606727500562355,-7.400000000000006,0.6285945000000001,64.46234999999999
2020-10-15,-0.0196959305994272,0.0,0.07333600000000007,3.909870000000012
2020-10-16,-0.2934020956758671,0.0,0.025143899999999997,2.822390000000013
2020-10-17,-0.1709546007732492,0.0,0.11524219999999996,0.37925999999998794
2020-10-18,-0.3659635741366777,0.0,0.13829079999999982,4.236719999999991
2020-10-19,-0.8277184370691085,5.549999999999997,0.16552999999999995,4.680930000000018
2020-10-28,-0.0211953969704192,9.260000000000005,1.4164328,69.81587999999999
2020-10-29,-0.2682018196800776,0.0,0.1571486000000002,-2.6442799999999806
2020-10-30,-0.4566654222126908,0.0,0.10267049999999989,-3.7988000000000284
2020-10-31,0.0456832748236899,0.0,0.16343470000000027,0.2912600000000225
2020-11-01,-0.5732820840247078,0.0,0.2661047999999999,2.5059699999999907
2020-11-02,-0.0485071058706314,0.0,0.253533,0.5007999999999697
2020-11-03,-0.0485071058706314,0.0,0.21791300000000025,0.1571400000000267
2020-11-11,-0.093269751412862,-10.189999999999998,1.345192,29.346979999999974
2020-11-12,-0.3071989965099648,0.0,0.06914599999999993,3.8679500000000075
2020-11-13,-0.3824548192414074,0.0,0.14457640000000005,7.815530000000024
2020-11-14,-0.8648237385547501,0.0,0.09009839999999958,1.5987200000000144
2020-11-15,-0.6607445803837205,0.0,0.06914560000000058,1.5274799999999686
2020-11-16,0.1614028853909991,0.0,0.08800319999999928,-1.137740000000008
2020-12-16,-0.0756841084384134,8.340000000000003,0.6285943999999999,-15.517909999999972
2020-12-17,-0.245549051690936,0.0,0.07124100000000055,27.894920000000013
2020-12-18,-0.0485071058706314,0.0,0.07543100000000003,28.3245
2020-12-19,-0.3310782479535957,3.6999999999999886,0.14876769999999961,24.14009999999996
2020-12-20,-0.4858195876656951,0.0,0.19905470000000047,25.204560000000015
2020-12-21,-0.6967585494727258,0.0,0.12571909999999953,12.573969999999974
2020-12-22,-0.3983570913066824,0.0,0.14667180000000002,22.629400000000032
2020-12-30,-0.1286891502574733,2.780000000000001,1.9088316999999995,79.09186
2020-12-31,0.1782475143194016,0.0,0.17600700000000025,76.71993999999995
2021-01-01,-1.2729820548968098,0.0,0.27448600000000134,61.23560000000009
2021-01-02,-0.0485071058706314,0.0,0.431635,45.164499999999975
2021-01-03,-0.3824548192414073,0.0,0.31848799999999855,37.84770000000003
2021-01-04,-0.43811277146987,0.0,0.295439,43.0462
2021-01-05,-0.0485071058706314,8.329999999999998,0.18648300000000084,16.374849999999924
2021-01-13,-0.0417170414582866,0.0,4.477688000000001,-91.27615000000003
2021-01-14,-0.2169751357702063,0.0,0.7228840000000005,-33.506129999999985
2021-01-15,-0.5276494772287011,0.0,0.6139279999999978,-25.720039999999926
2021-01-16,-0.5166887040276995,0.0,0.6034509999999997,-20.355930000000058
2021-01-17,-0.2015664744989037,0.0,0.5657340000000026,-13.940150000000017
2021-01-18,-0.5494286759267953,0.0,0.678881999999998,-18.40734999999995
2021-01-19,-0.0485071058706314,0.0,0.3939200000000014,-15.886700000000019
2021-01-27,-0.1266650813403874,0.0,0.0670490000000008,-191.79674
2021-01-28,0.1292392576976847,0.0,-0.6600239999999999,-26.809559999999976
2021-01-29,-0.2082212296566546,0.0,-0.3142970000000034,-20.28895
2021-01-30,-0.4566654222126909,0.0,-0.2577229999999986,-16.19467000000003
2021-01-31,-0.3983570913066824,0.0,-0.37296699999999916,-16.54462000000001
2021-02-01,-0.6607445803837206,0.0,-0.5489730000000002,-10.84743999999995
2021-02-02,-0.0154131883293833,0.0,-0.5133510000000001,-3.7107799999999997
2021-02-10,0.2117677625214064,0.0,-4.429496,-104.28385000000003
2021-02-11,-0.0845210749596366,0.0,-0.5049709999999994,-12.655699999999996
2021-02-12,-0.4252686286479171,0.0,-0.5552590000000013,-12.603319999999997
2021-02-13,-0.1205350440486419,0.0,-0.3163919999999987,-11.218320000000006
2021-02-14,0.0535324732148834,0.0,-0.4903040000000001,-7.823900000000009
2021-02-15,-0.5382970854811028,0.0,-0.42115800000000014,-6.883119999999991
2021-02-24,0.1860765159428048,-1.8499999999999943,-3.2603105,-31.972409999999996
2021-02-25,0.2576116313859131,0.0,-0.3960145000000006,-6.6547199999999975
2021-02-26,1.175967843155547,0.0,-0.2891532999999997,-6.485000000000014
2021-02-27,-0.4566654222126909,0.0,-0.34782270000000004,-7.897229999999979
2021-02-28,-0.0485071058706314,0.0,-0.34782199999999985,-8.26812000000001
2021-03-01,-0.6607445803837205,0.0,-0.30172560000000015,-7.048640000000006
2021-03-10,0.2590094338391394,-3.700000000000003,-2.0534086,-37.08288999999999
2021-03-11,0.0258768863599308,0.0,-0.12362359999999972,-0.9009800000000041
2021-03-12,0.081756186578962,0.0,-0.11943290000000006,0.1634339999999952
2021-03-13,-0.1250367901847676,-1.8499999999999943,-0.12781430000000027,-0.008383999999992398
2021-03-14,0.126417886847394,0.0,-0.18229220000000002,0.5238339999999937
2021-03-15,-0.5382970854811028,-1.8599999999999994,-0.1550533999999999,-0.5175440000000009
2021-03-16,0.2396046468414105,0.0,-0.12362359999999972,0.03143000000000029
2021-03-24,0.1939631810652454,0.0,-0.7186930000000002,-2.797249999999991
2021-03-25,0.1282543697105754,0.0,-0.03981100000000004,-0.7941200000000066
2021-03-26,-0.1565490131376471,0.0,-0.1194329999999999,0.5154399999999981
2021-03-27,0.0591390434943073,-8.329999999999998,-0.04400169999999992,-0.033519999999995775
2021-03-28,-0.0031561818326248,0.0,-0.0607641000000001,-1.2844259999999963
2021-03-29,0.3162301129882302,0.0,-0.07543129999999998,-1.0811840000000075
2021-04-07,0.3665691480365476,0.0,-0.49449437000000007,-32.77282399999999
2021-04-09,0.2117677625214064,0.0,-0.07962196999999993,-2.4703760000000017
2021-04-10,0.19267735378604,0.0,-0.004190620000000034,-1.1042300000000012
2021-04-11,0.0938737021556683,0.0,-0.02514380999999999,0.431635
2021-04-12,0.6511928650014704,-9.260000000000005,0.002095370000000041,-0.26819900000000274
2021-04-21,0.1884049768011002,0.0,-0.16552993000000005,-7.247695999999998
2021-04-22,-0.0014119155234707,0.0,-0.02514377000000001,0.09638600000000253
2021-05-05,0.2744464440969913,-1.3900000000000006,-0.22838933,-6.325758
2021-05-06,0.2297826552716818,0.0,-0.020953149999999976,0.7857430000000001
