date,Trust_Score,Stringency_Diff,Death_Diff,Newcase_Diff
2021-05-07,0.1555720523003982,0.0,0.0020953200000000116,0.1466719999999988
2021-05-08,-0.6607445803837206,0.0,0.0,0.20114999999999839
2021-05-09,0.4412828737398399,0.0,0.004190619999999978,0.3289650000000002
2021-05-10,-0.0485071058706314,0.0,0.008381240000000012,0.36877600000000044
2021-05-11,-0.4566654222126909,0.0,-0.016762500000000014,1.6469160000000045
2021-05-12,0.1963878839346042,0.0,-0.018857839999999987,1.5191049999999962
2021-05-19,0.1455948490120368,2.780000000000001,-0.008381250000000007,-2.015692999999999
2021-05-20,0.1803667163772523,0.0,-0.02095316,1.0120349999999974
2021-05-21,-0.2234320985886569,0.0,-0.023048459999999993,1.001560000000005
2021-05-22,-0.320612650098671,0.0,-0.016762520000000003,0.7019329999999968
2021-05-23,-0.0485071058706314,0.0,0.008381260000000001,0.8988900000000015
2021-05-24,1.175967843155547,0.0,-0.023048459999999993,0.7794570000000007
2021-05-25,0.3724061578571174,0.0,0.004190619999999978,0.8444099999999963
2021-05-26,0.2576116313859131,0.0,0.006285950000000012,1.0707090000000008
2021-05-27,-0.0485071058706314,0.0,0.0,1.2886159999999975
2021-05-29,-2.497457003922988,0.0,0.023048459999999993,4.900944000000003
2021-05-30,-0.0485071058706314,0.0,-0.008381260000000001,2.5604739999999993
2021-05-31,-0.7482070767427332,0.0,0.016762520000000003,2.095314000000002
2021-06-02,0.2165557066244471,0.0,-0.025143769999999982,2.8622019999999964
2021-06-03,-0.0699891225202135,0.0,-0.0020953200000000116,4.199009000000004
2021-06-04,-0.2015664744989037,0.0,-0.004190630000000001,4.706077999999998
2021-06-05,-0.6607445803837206,-11.11,0.016762529999999998,5.2613369999999975
2021-06-06,-0.0485071058706314,0.0,0.0,4.760559999999998
2021-06-07,-0.5382970854811028,0.0,-0.010476579999999985,3.6269900000000064
2021-06-08,-0.4566654222126909,0.0,0.008381249999999979,4.965900000000005
2021-06-09,-0.5382970854811028,0.0,-0.01047656999999999,8.483919999999998
2021-06-10,0.2279872374578604,0.0,0.01047656999999999,5.164959999999994
2021-06-16,0.1883585400065637,0.0,0.03142974000000001,23.373233999999997
2021-06-17,0.139357543842974,0.0,0.012571880000000007,6.084796000000011
2021-06-18,-0.0485071058706314,0.0,-0.002095310000000017,5.954880000000003
2021-06-19,-0.0988279941867757,0.0,-0.014667209999999986,6.4179499999999905
2021-06-20,-0.2136048518067453,0.0,0.008381260000000001,5.659459999999996
2021-06-21,0.0389553904883812,0.0,0.016762529999999998,4.532160000000005
2021-06-22,-0.0485071058706314,0.0,0.02095313999999998,6.185360000000003
2021-06-23,0.7678095268134876,0.0,0.0,12.458740000000006
2021-06-30,0.1191858458047883,0.0,0.03981097000000003,120.97720000000001
2021-07-01,-0.2614592709186624,0.0,0.012571909999999964,22.62311999999997
2021-07-02,-0.0031561818326248,0.0,0.03562035000000002,22.15168
2021-07-03,-0.2525862640416612,0.0,-0.002095300000000022,21.120780000000025
2021-07-04,0.0159389440781147,0.0,0.01885783000000002,17.118719999999996
2021-07-05,-0.1403427270475948,0.0,0.029334399999999983,16.152800000000013
2021-07-06,-0.0140148537853869,0.0,0.012571900000000025,13.97154999999998
2021-07-14,0.0237281069496179,0.0,0.20743620000000002,115.28635000000003
2021-07-15,-0.0261081738762501,0.0,0.031429709999999944,24.40409999999997
2021-07-16,-0.271138914784482,0.0,0.02514380000000005,34.18086000000005
2021-07-17,-0.9231320694607588,0.0,0.02514375999999996,58.62693999999999
2021-07-18,-0.4566654222126908,0.0,0.004190600000000044,47.06074000000001
2021-07-19,-0.6607445803837206,-7.410000000000004,0.02933443999999996,21.156459999999925
2021-07-20,-0.0485071058706314,0.0,0.07752661999999999,11.899260000000027
2021-07-21,-0.1006124228504688,0.0,0.09428919000000002,7.151340000000005
2021-07-22,-0.905639570188956,0.0,0.03771564999999999,-16.40840000000003
2021-07-23,-0.5382970854811028,0.0,0.02723909999999996,-40.569529999999986
2021-07-24,-1.2729820548968098,0.0,0.06705010000000011,-64.37226999999996
2021-07-26,-1.2729820548968098,0.0,0.07752669999999995,-90.24730000000005
2021-07-28,0.009445143625264,0.0,-0.014667299999999939,-66.92019999999997
2021-07-29,0.1140338165664719,0.0,0.01676259999999985,-21.569150000000036
2021-07-30,-0.0485071058706314,0.0,0.05028750000000004,-11.12824999999998
2021-07-31,-1.2729820548968098,0.0,0.004190700000000103,-5.963239999999985
2021-08-01,-0.6607445803837206,0.0,0.046096899999999996,-6.428440000000023
2021-08-02,-1.2729820548968098,0.0,0.048192299999999966,-4.781490000000019
2021-08-03,0.359651210471428,0.0,0.05028750000000004,-2.5185899999999606
2021-08-04,-0.4252686286479171,0.0,0.02723909999999985,-0.2954400000000419
2021-08-05,0.0170897663986281,0.0,0.008381300000000147,1.8669399999999996
2021-08-11,0.115252461780286,0.0,0.01466719999999988,31.029510000000016
2021-08-12,-0.0639093064873129,0.0,0.010476600000000058,2.189610000000016
2021-08-13,-0.0284337460505301,0.0,-0.008381299999999925,2.1204399999999737
2021-08-14,-0.4770733380297938,0.0,0.010476599999999836,0.13832000000002154
2021-08-15,-0.0485071058706314,0.0,0.0,1.9674999999999727
2021-08-16,0.4106710000141854,0.0,-0.006286000000000014,5.27388000000002
2021-08-17,0.1963878839346042,0.0,0.016762600000000072,5.112599999999986
2021-08-18,-0.4893180875200557,0.0,0.0104765,9.942250000000001
2021-08-19,-0.1709546007732492,0.0,0.035620399999999997,13.41422
2021-08-23,-0.0086697359536838,0.0,0.15505330000000006,35.41083000000003
2021-08-24,-0.1006124228504688,0.0,0.07752669999999995,7.157600000000002
2021-08-25,-0.1864761142116092,0.0,0.06495469999999992,5.883620000000008
2021-08-26,-0.1565490131376471,0.0,0.03352500000000003,-0.49868000000003576
2021-08-27,0.2576116313859131,0.0,-0.010476599999999836,0.079620000000034
2021-08-28,-0.0485071058706314,0.0,0.020953199999999894,2.3299799999999777
2021-08-29,-0.0485071058706314,0.0,0.025143700000000102,3.172359999999969
2021-08-30,-0.354625843127176,0.0,0.03771569999999991,-1.9591599999999403
2021-08-31,-0.0709060378650127,0.0,0.023048500000000027,-5.4624900000000025
2021-09-07,-0.0976016203363036,0.0,0.15714859999999997,56.202650000000006
2021-09-08,-0.0485071058706314,0.0,0.10267049999999989,21.277939999999944
2021-09-09,0.4106710000141854,0.0,0.07752650000000028,-13.81443999999999
2021-09-10,-1.2729820548968096,-2.779999999999994,0.037715699999999686,-16.098299999999995
2021-09-11,0.5637303686424577,0.0,0.09219420000000023,-17.504260000000045
2021-09-13,-0.3458795934912748,0.0,-0.0020956000000000863,-37.135279999999966
2021-09-14,-0.0485071058706314,0.0,-0.04609679999999994,-16.22399999999999
2021-09-15,-0.0485071058706314,0.0,-0.08171749999999989,-21.521000000000015
2021-09-20,-0.1396914105853468,0.0,0.07962209999999992,-28.242729999999995
2021-09-21,-0.169851470188541,0.0,-0.008381200000000089,14.717470000000048
2021-09-22,-0.111300693000179,0.0,0.08590799999999987,12.802399999999977
2021-09-23,-0.3385143306399895,0.0,-0.06495479999999976,15.53255999999999
2021-09-24,-0.1025280595041393,0.0,-0.020953200000000116,13.288479999999993
2021-09-25,-0.3569626273810428,0.0,-0.02723899999999979,12.867340000000013
2021-09-26,-0.7831920752863384,0.0,-0.09428930000000024,5.508579999999995
2021-09-27,-0.4566654222126909,0.0,-0.020953200000000116,4.027190000000019
2021-10-04,-0.1065390939761375,-1.230000000000004,-0.2577236999999999,-22.93741
2021-10-05,-0.0172248991436852,0.0,-0.010476599999999836,-0.050290000000018154
2021-10-06,-0.2758048508994429,-0.00999999999999801,-0.029334400000000205,4.492369999999994
2021-10-07,-0.2499010119604634,0.0,0.029334400000000205,5.722280000000012
2021-10-08,-0.0485071058706314,0.0,-0.056573500000000054,9.275980000000004
2021-10-18,-0.2082212296566546,3.6899999999999977,0.25772380000000017,143.23991999999998
2021-10-19,-0.2061648246293668,-0.00999999999999801,0.05657349999999983,15.367039999999974
2021-10-20,-0.2251140696724841,0.0,0.002095300000000133,15.587060000000065
2021-10-21,-0.580887518490709,0.0,0.012571899999999747,8.817049999999995
2021-10-22,-0.24442309771482,0.0,0.035620399999999997,8.142399999999952
2021-10-23,-0.5304812879341271,0.0,0.006285899999999955,-2.5667499999999563
2021-10-24,-0.5308760251839744,0.0,0.020953200000000116,-6.067999999999984
2021-10-25,-0.6247306112947153,-0.00999999999999801,0.04609679999999994,-5.814500000000066
2021-10-27,-1.2729820548968096,0.0,0.07543129999999998,-38.27096999999992
2021-11-01,-0.2178493860551029,-0.010000000000005116,0.2556286000000001,-51.9051300000001
2021-11-02,-0.2549592775087662,0.0,0.05866859999999985,-1.9905599999999595
2021-11-03,-0.1861873034884074,0.0,0.08590800000000032,-4.938639999999964
2021-11-04,-0.2788538784597145,0.0,-0.027239000000000235,-8.601300000000037
2021-11-05,-0.5050909851685285,0.0,0.01466719999999988,-14.79079999999999
2021-11-06,-0.7287709664407305,0.0,-0.0628595999999999,-16.19259999999997
2021-11-07,-0.8065154076487419,0.0,-0.03981089999999998,-20.81280000000004
2021-11-08,-0.6471393031723186,-0.00999999999999801,0.010476600000000058,-12.850500000000011
2021-11-09,-0.354625843127176,0.0,-0.07333610000000013,-8.85899999999998
2021-11-16,-0.2660125244476499,-0.00999999999999801,-0.27029559999999986,74.12597
2021-11-17,-0.5211114721614372,0.0,0.020953200000000116,14.294189999999958
2021-11-18,-0.4566654222126909,0.0,0.018857899999999983,8.766840000000002
2021-11-19,-0.2934020956758671,0.0,-0.08590790000000004,6.187440000000038
2021-11-20,-0.6607445803837206,-0.00999999999999801,-0.05657369999999995,6.417959999999994
2021-11-21,-0.4566654222126909,0.0,-0.006285899999999955,3.8616399999999658
2021-11-22,-0.4744114359666934,0.0,-0.01885770000000031,5.133560000000102
2021-11-23,-0.5895541763705707,0.0,-0.02723910000000007,3.5996999999999844
2021-11-29,-0.1642662922281483,-0.010000000000005116,-0.16762529999999987,-1.081160000000068
2021-11-30,-0.3260547609832318,0.0,0.046096899999999996,5.146119999999996
2021-12-01,-0.4392969832194117,0.0,0.02723910000000007,11.641540000000077
2021-12-02,-0.3626394226365096,-0.00999999999999801,-0.056573500000000054,15.710699999999974
2021-12-03,-0.4449198591524877,0.0,0.031429800000000174,16.86310000000003
2021-12-04,0.2576116313859131,0.0,-0.03771570000000013,14.445059999999899
2021-12-05,-1.4479070476148352,0.0,0.03142979999999995,13.278040000000033
2021-12-06,-0.354625843127176,0.0,0.07962190000000025,11.48440000000005
2021-12-14,-0.1156723984332488,-0.020000000000003126,-0.15086270000000024,93.74019999999996
2021-12-15,-0.3685102782943195,-2.789999999999999,-0.06495469999999992,57.56880000000001
2021-12-16,-0.7015604120179265,0.0,0.03981100000000004,97.495
2021-12-27,-0.1452687756931024,3.3100000000000023,-0.07543140000000004,928.6289999999999
2021-12-28,-0.4707398469141411,0.0,0.0020953999999999695,56.89610000000016
2021-12-29,-0.3707373556143625,-0.00999999999999801,-0.0020953999999999695,127.9085
2021-12-30,-0.2780961588130399,0.0,0.10686099999999987,130.27829999999994
2021-12-31,-1.028087065091574,0.0,-0.008381199999999867,233.07859999999982
2022-01-01,-0.8648237385547505,-1.9600000000000009,0.08590790000000004,159.12440000000015
2022-01-02,-1.028087065091574,0.0,0.07962190000000002,107.48770000000013
2022-01-03,-0.2418452557168701,0.0,0.13619570000000003,100.39079999999967
2022-01-04,-0.0485071058706314,-1.8599999999999994,0.11314709999999994,135.73649999999998
2022-01-05,-0.0485071058706314,0.0,0.09428899999999985,73.10560000000032
2022-01-10,-0.1847731268437641,-0.030000000000001137,0.5238287000000001,-301.6876000000002
2022-01-11,-0.2404518276098702,0.0,0.14667200000000014,-178.6842999999999
2022-01-12,-0.5006209332033742,-0.00999999999999801,0.13829089999999988,-203.1239999999998
2022-01-13,-0.3950566197459649,0.0,0.058668799999999965,-336.09270000000015
2022-01-24,-0.0246149117432913,-2.0400000000000063,0.10895639999999984,-458.94730000000004
2022-01-25,-0.1523495043746182,-0.00999999999999801,-0.07962200000000008,8.942700000000059
2022-01-26,-1.1616661504398844,0.0,-0.006285999999999792,-8.695500000000038
2022-01-27,-0.3071989965099648,-1.3200000000000003,-0.08381270000000018,-11.848999999999933
2022-02-07,-0.1048048046764327,-0.03999999999999915,-0.4588739999999998,-337.6496000000002
2022-02-08,0.0559054866819884,0.0,-0.06704990000000022,-56.88779999999997
2022-02-09,-0.2078565855384217,0.0,-0.14038620000000002,-59.85889999999995
2022-02-10,-0.7287709664407305,0.0,-0.1026703999999996,-50.89099999999996
2022-02-11,-0.6607445803837205,-0.7800000000000011,-0.09219379999999999,-50.45310000000006
2022-02-13,-0.0485071058706314,0.0,-0.18019700000000016,-90.21587
2022-02-14,-0.0485071058706314,-0.00999999999999801,-0.058668799999999965,-30.96038999999996
2022-02-21,-0.1469423636486189,-6.940000000000001,-0.1760066,-193.2677
2022-02-22,0.0280225784435047,0.0,0.0,-8.454590000000053
2022-02-23,-0.8648237385547504,-0.00999999999999801,-0.10057510000000014,-20.14224999999999
2022-02-24,-1.2729820548968098,0.0,-0.02723909999999985,-27.896999999999935
2022-02-25,-0.6607445803837205,0.0,-0.029334399999999983,-31.630899999999997
2022-02-26,-0.6136493900365599,0.0,0.006285899999999955,-29.512500000000045
2022-02-27,0.7678095268134874,0.0,-0.016762500000000014,-11.323099999999954
2022-03-07,-0.1711404088080028,-5.900000000000002,-0.10686109999999993,82.30399999999997
2022-03-08,-0.1817832907986508,0.0,-0.05028750000000004,37.015840000000026
2022-03-09,-0.2385118393402108,0.0,0.03771569999999991,50.017259999999965
2022-03-10,-0.4787280339068562,0.0,0.027239000000000013,53.0471
2022-03-11,-0.5263509884174327,0.0,-0.08381250000000007,57.311000000000035
2022-03-12,-0.354625843127176,0.0,0.018857800000000147,56.04759999999999
2022-03-14,-0.0485071058706314,0.0,0.06285940000000001,102.54679999999996
2022-03-21,-0.1256393861242489,-2.7799999999999976,0.4043957,263.5487999999999
2022-03-22,-0.0916776970221954,0.0,0.13200499999999993,11.136600000000044
2022-03-23,-0.1642055262510577,0.0,0.04609679999999994,19.80490000000009
2022-03-24,-0.1082375911889815,0.0,0.09428930000000024,11.287399999999934
2022-03-25,-0.3721183423989785,0.0,0.02514379999999994,5.100100000000111
2022-03-26,-0.5382970854811028,0.0,0.06285939999999979,0.1088999999999487
2022-03-27,1.175967843155547,0.0,0.023048300000000133,-5.982099999999946
2022-03-28,-0.0485071058706314,0.0,-0.006285899999999955,-12.490200000000186
2022-03-29,-2.497457003922988,0.0,-0.03142939999999994,-26.64819999999986
