date,Trust_Score,Stringency_z,Newcase_z,Death_z,Stringency_lag,Trust_lag,Cases_lag,Death_lag,Policy_change,Gap_signed,Gap_abs
2020-06-04,-0.0485071058706314,0.5554262470007367,-0.7534231872869057,0.06107776641548691,1.2578101950864446,-0.0485071058706314,-0.7347126578432883,0.09293262777523958,-0.7023839480857079,0.6039333528713682,0.6039333528713682
2020-06-05,0.0222717929170089,0.5554262470007367,-0.7552462652388279,0.02343107648211105,1.2578101950864446,-0.0485071058706314,-0.7386826507656681,0.06107776641548691,-0.7023839480857079,0.5331544540837279,0.5331544540837279
2020-06-06,0.359651210471428,0.5554262470007367,-0.7572772391495799,-0.027247187431145542,1.2578101950864446,0.0222717929170089,-0.7422568405555481,0.02343107648211105,-0.7023839480857079,0.19577503652930872,0.19577503652930872
2020-06-07,1.175967843155547,0.5554262470007367,-0.7589084125524113,-0.06103268135016572,1.2578101950864446,0.359651210471428,-0.7454952031086844,-0.027247187431145542,-0.7023839480857079,-0.6205415961548102,0.6205415961548102
2020-06-09,0.119824261844719,0.8797829539240374,-0.7616510242311365,-0.10929771215115407,1.2578101950864446,1.175967843155547,-0.7475981374092355,-0.06103268135016572,-0.37802724116240727,0.7599586920793184,0.7599586920793184
2020-06-10,-0.0485071058706314,0.8797829539240374,-0.7630103379442359,-0.12763842201275144,1.2578101950864446,0.119824261844719,-0.7503687345320181,-0.10929771215115407,-0.37802724116240727,0.9282900597946688,0.9282900597946688
2020-06-11,0.5637303686424577,0.8797829539240374,-0.7643176743285316,-0.17397282025447242,1.2578101950864446,-0.0485071058706314,-0.7511123570275247,-0.12763842201275144,-0.37802724116240727,0.31605258528157965,0.31605258528157965
2020-06-17,0.1638887578058007,0.7718585100736581,-0.7657049734856884,-0.30863219537755215,1.2578101950864446,0.5637303686424577,-0.7534231872869057,-0.17397282025447242,-0.4859516850127865,0.6079697522678574,0.6079697522678574
2020-06-18,0.1644450591773995,0.7718585100736581,-0.7659528489228941,-0.31683725706344357,1.2578101950864446,0.1638887578058007,-0.7552462652388279,-0.30863219537755215,-0.4859516850127865,0.6074134508962586,0.6074134508962586
2020-07-03,0.132896590281395,0.7718585100736581,-0.7764635287743934,-0.4867300659729045,1.2578101950864446,0.1644450591773995,-0.7572772391495799,-0.31683725706344357,-0.4859516850127865,0.6389619197922631,0.6389619197922631
2020-07-04,0.0955487704853895,0.690769333342833,-0.7769432863310103,-0.5094146415060377,1.2578101950864446,0.132896590281395,-0.7589084125524113,-0.4867300659729045,-0.5670408617436117,0.5952205628574435,0.5952205628574435
2020-07-05,-0.2671633467681633,0.690769333342833,-0.7773350863639238,-0.5243767904583698,1.2578101950864446,0.0955487704853895,-0.7616510242311365,-0.5094146415060377,-0.5670408617436117,0.9579326801109962,0.9579326801109962
2020-07-06,-0.1925629822266523,0.3664126264195323,-0.7783505733192998,-0.5345124501514391,1.2578101950864446,-0.2671633467681633,-0.7630103379442359,-0.5243767904583698,-0.8913975686669123,0.5589756086461846,0.5589756086461846
2020-07-07,-0.0485071058706314,0.3664126264195323,-0.777914793570507,-0.5432001492458937,1.2578101950864446,-0.1925629822266523,-0.7643176743285316,-0.5345124501514391,-0.8913975686669123,0.4149197322901637,0.4149197322901637
2020-07-08,0.2010861091586855,0.3664126264195323,-0.7779547730488826,-0.5504399038660418,0.7718585100736581,-0.0485071058706314,-0.7657049734856884,-0.5432001492458937,-0.4054458836541258,0.16532651726084682,0.16532651726084682
2020-07-09,-0.1618844159656479,0.3664126264195323,-0.7780107458450525,-0.5687805999068034,0.7718585100736581,0.2010861091586855,-0.7659528489228941,-0.5504399038660418,-0.4054458836541258,0.5282970423851803,0.5282970423851803
2020-07-10,-0.0485071058706314,0.3664126264195323,-0.777766869691323,-0.5721591539056508,0.7718585100736581,-0.1618844159656479,-0.7764635287743934,-0.5687805999068034,-0.4054458836541258,0.4149197322901637,0.4149197322901637
2020-07-11,-0.268284660824048,0.3664126264195323,-0.7773031016363902,-0.5721591539056508,0.7718585100736581,-0.0485071058706314,-0.7769432863310103,-0.5721591539056508,-0.4054458836541258,0.6346972872435803,0.6346972872435803
2020-07-12,-0.4683270883938925,0.3664126264195323,-0.7773031016363902,-0.574089749609356,0.7718585100736581,-0.268284660824048,-0.7773350863639238,-0.5721591539056508,-0.4054458836541258,0.8347397148134248,0.8347397148134248
2020-07-22,0.1381841419629563,0.3664126264195323,-0.7761996619274485,-0.6363516061726249,0.7718585100736581,-0.4683270883938925,-0.7783505733192998,-0.574089749609356,-0.4054458836541258,0.228228484456576,0.228228484456576
2020-07-23,-0.0859364711247067,0.3664126264195323,-0.7758678301580708,-0.6416607604821227,0.7718585100736581,0.1381841419629563,-0.777914793570507,-0.6363516061726249,-0.4054458836541258,0.452349097544239,0.452349097544239
2020-07-24,0.1847262177534025,0.3664126264195323,-0.7757119096199896,-0.6450393098740247,0.7718585100736581,-0.0859364711247067,-0.7779547730488826,-0.6416607604821227,-0.4054458836541258,0.1816864086661298,0.1816864086661298
2020-07-25,-0.0907303799749824,0.3664126264195323,-0.775328102429863,-0.637799564467767,0.7718585100736581,0.1847262177534025,-0.7780107458450525,-0.6450393098740247,-0.4054458836541258,0.4571430063945147,0.4571430063945147
2020-07-26,-0.320612650098671,0.3664126264195323,-0.7745604918657202,-0.6450393098740247,0.7718585100736581,-0.0907303799749824,-0.777766869691323,-0.637799564467767,-0.4054458836541258,0.6870252765182033,0.6870252765182033
2020-07-27,-0.6607445803837206,0.3664126264195323,-0.7744605403076986,-0.6489005104953257,0.7718585100736581,-0.320612650098671,-0.7773031016363902,-0.6450393098740247,-0.4054458836541258,1.027157206803253,1.027157206803253
2020-07-29,0.077522276748531,0.3664126264195323,-0.7738448529062159,-0.651313762035375,0.6633506908511152,-0.6607445803837206,-0.7773031016363902,-0.6489005104953257,-0.2969380644315829,0.2888903496710013,0.2888903496710013
2020-07-30,-0.1359696022296442,0.3664126264195323,-0.7735729913084289,-0.6537270112719519,0.6633506908511152,0.077522276748531,-0.7761996619274485,-0.651313762035375,-0.2969380644315829,0.5023822286491765,0.5023822286491765
2020-07-31,-0.5587050012982057,0.3664126264195323,-0.7725894881265588,-0.6566229140414002,0.6633506908511152,-0.1359696022296442,-0.7758678301580708,-0.6537270112719519,-0.2969380644315829,0.925117627717738,0.925117627717738
2020-08-01,-0.1165334919276413,0.690769333342833,-0.772037768272088,-0.6657932666687263,0.5554262470007367,-0.5587050012982057,-0.7757119096199896,-0.6566229140414002,0.13534308634209624,0.8073028252704743,0.8073028252704743
2020-08-02,-0.6607445803837206,0.690769333342833,-0.7723416145974084,-0.6600014657367749,0.5554262470007367,-0.1165334919276413,-0.775328102429863,-0.6657932666687263,0.13534308634209624,1.3515139137265537,1.3515139137265537
2020-08-05,0.071539457759386,0.690769333342833,-0.7714580610655047,-0.6662759155946526,0.5554262470007367,-0.6607445803837206,-0.7745604918657202,-0.6600014657367749,0.13534308634209624,0.619229875583447,0.619229875583447
2020-08-06,0.039687907208306,0.690769333342833,-0.7706184862954527,-0.6657932666687263,0.5554262470007367,0.071539457759386,-0.7744605403076986,-0.6662759155946526,0.13534308634209624,0.651081426134527,0.651081426134527
2020-08-07,0.028828154067864,0.690769333342833,-0.770502545235747,-0.673033012074984,0.5554262470007367,0.039687907208306,-0.7738448529062159,-0.6657932666687263,0.13534308634209624,0.661941179274969,0.661941179274969
2020-08-08,-0.1505466849561463,0.690769333342833,-0.769866867141049,-0.6711024163712788,0.5554262470007367,0.028828154067864,-0.7735729913084289,-0.673033012074984,0.13534308634209624,0.8413160182989793,0.8413160182989793
2020-08-09,-0.3156652765672522,0.690769333342833,-0.7687674228994733,-0.6744809680666535,0.8797829539240374,-0.1505466849561463,-0.7725894881265588,-0.6711024163712788,-0.1890136205812044,1.0064346099100852,1.0064346099100852
2020-08-10,-0.1359696022296442,0.690769333342833,-0.7681637295323087,-0.6735156679113282,0.8797829539240374,-0.3156652765672522,-0.772037768272088,-0.6744809680666535,-0.1890136205812044,0.8267389355724771,0.8267389355724771
2020-08-12,0.0191525611240765,0.690769333342833,-0.766156745598248,-0.6715850652972051,0.8797829539240374,-0.1359696022296442,-0.7723416145974084,-0.6735156679113282,-0.1890136205812044,0.6716167722187565,0.6716167722187565
2020-08-13,-0.0271499846666864,0.47433707026991156,-0.7649093774774881,-0.6749636169925798,0.7718585100736581,0.0191525611240765,-0.7714580610655047,-0.6715850652972051,-0.29752143980374657,0.501487054936598,0.501487054936598
2020-08-14,-0.1709546007732492,0.47433707026991156,-0.7643056822022685,-0.6696544672900273,0.7718585100736581,-0.0271499846666864,-0.7706184862954527,-0.6749636169925798,-0.29752143980374657,0.6452916710431608,0.6452916710431608
2020-08-15,-0.3400487604006739,0.47433707026991156,-0.7641017855269145,-0.6686891625277568,0.7718585100736581,-0.1709546007732492,-0.770502545235747,-0.6696544672900273,-0.29752143980374657,0.8143858306705855,0.8143858306705855
2020-08-16,-0.3267968670129446,0.47433707026991156,-0.7632542121899103,-0.6715850652972051,0.690769333342833,-0.3400487604006739,-0.769866867141049,-0.6686891625277568,-0.2164322630729214,0.8011339372828561,0.8011339372828561
2020-08-19,-0.0733275440265674,0.47433707026991156,-0.7641417650052902,-0.6749636169925798,0.690769333342833,-0.3267968670129446,-0.7687674228994733,-0.6715850652972051,-0.2164322630729214,0.547664614296479,0.547664614296479
2020-08-20,-0.2193640755021912,0.47433707026991156,-0.765189233826117,-0.6773768639256839,0.3664126264195323,-0.0733275440265674,-0.7681637295323087,-0.6749636169925798,0.10792444385037925,0.6937011457721027,0.6937011457721027
2020-08-21,-0.4566654222126908,0.47433707026991156,-0.7650293140045598,-0.6826860228421269,0.3664126264195323,-0.2193640755021912,-0.766156745598248,-0.6773768639256839,0.10792444385037925,0.9310024924826024,0.9310024924826024
2020-08-22,-0.1925629822266524,0.47433707026991156,-0.7636620055406181,-0.6860645676270837,0.3664126264195323,-0.4566654222126908,-0.7649093774774881,-0.6826860228421269,0.10792444385037925,0.666900052496564,0.666900052496564
2020-08-23,-0.3310782479535957,0.47433707026991156,-0.7635300730711734,-0.6899257682483847,0.3664126264195323,-0.1925629822266524,-0.7643056822022685,-0.6860645676270837,0.10792444385037925,0.8054153182235073,0.8054153182235073
2020-08-24,-0.0485071058706314,0.47433707026991156,-0.7630183346031331,-0.6952349179509372,0.3664126264195323,-0.3310782479535957,-0.7641017855269145,-0.6899257682483847,0.10792444385037925,0.522844176140543,0.522844176140543
2020-08-25,0.8698491058990023,0.47433707026991156,-0.7621027963436959,-0.6942696200990846,0.3664126264195323,-0.0485071058706314,-0.7632542121899103,-0.6952349179509372,0.10792444385037925,-0.39551203562909076,0.39551203562909076
2020-08-27,0.0302957373835285,0.47433707026991156,-0.7614791141913712,-0.6966828693356613,0.3664126264195323,0.8698491058990023,-0.7641417650052902,-0.6942696200990846,0.10792444385037925,0.4440413328863831,0.4440413328863831
2020-08-28,-0.1281477529617649,0.47433707026991156,-0.7610553256148139,-0.6952349179509372,0.3664126264195323,0.0302957373835285,-0.765189233826117,-0.6966828693356613,0.10792444385037925,0.6024848232316764,0.6024848232316764
2020-08-29,-0.2368878672592742,0.47433707026991156,-0.7606835124590056,-0.6971655182615876,0.3664126264195323,-0.1281477529617649,-0.7650293140045598,-0.6952349179509372,0.10792444385037925,0.7112249375291857,0.7112249375291857
2020-08-30,-0.4937707236983326,0.47433707026991156,-0.759028350987538,-0.696200220409735,0.3664126264195323,-0.2368878672592742,-0.7636620055406181,-0.6971655182615876,0.10792444385037925,0.9681077939682441,0.9681077939682441
2020-08-31,-0.354625843127176,0.47433707026991156,-0.757477140357568,-0.6981308207203855,0.3664126264195323,-0.4937707236983326,-0.7635300730711734,-0.696200220409735,0.10792444385037925,0.8289629133970875,0.8289629133970875
2020-09-02,0.0232985238562123,0.3664126264195323,-0.7552662559320431,-0.6966828693356613,0.3664126264195323,-0.354625843127176,-0.7630183346031331,-0.6981308207203855,0.0,0.34311410256332003,0.34311410256332003
2020-09-03,-0.5732820840247078,0.3664126264195323,-0.751196317175807,-0.7019920190382137,0.3664126264195323,0.0232985238562123,-0.7621027963436959,-0.6966828693356613,0.0,0.9396947104442401,0.9396947104442401
2020-09-04,-1.2729820548968098,0.3664126264195323,-0.7444437311882713,-0.7024746725710853,0.3664126264195323,-0.5732820840247078,-0.7614791141913712,-0.7019920190382137,0.0,1.6393946813163423,1.6393946813163423
2020-09-05,0.359651210471428,0.3664126264195323,-0.7382028932090512,-0.7039226193488642,0.3664126264195323,-1.2729820548968098,-0.7610553256148139,-0.7024746725710853,0.0,0.00676141594810431,0.00676141594810431
2020-09-06,-0.0485071058706314,0.3664126264195323,-0.7323658492970628,-0.7024746725710853,0.3664126264195323,0.359651210471428,-0.7606835124590056,-0.7039226193488642,0.0,0.4149197322901637,0.4149197322901637
2020-09-09,-0.0525261702547436,0.3664126264195323,-0.7122440288115418,-0.6957175714838087,0.690769333342833,-0.0485071058706314,-0.759028350987538,-0.7024746725710853,-0.32435670692330065,0.4189387966742759,0.4189387966742759
2020-09-10,-0.1409203095707203,0.3664126264195323,-0.7079182236833682,-0.6933043199437593,0.690769333342833,-0.0525261702547436,-0.757477140357568,-0.6957175714838087,-0.32435670692330065,0.5073329359902526,0.5073329359902526
2020-09-11,-0.7482070767427332,0.3664126264195323,-0.706766807837154,-0.6937869688696856,0.690769333342833,-0.1409203095707203,-0.7552662559320431,-0.6933043199437593,-0.32435670692330065,1.1146197031622656,1.1146197031622656
2020-09-12,0.0628087985862938,0.3664126264195323,-0.7048637671123704,-0.6904084171743109,0.690769333342833,-0.7482070767427332,-0.751196317175807,-0.6937869688696856,-0.32435670692330065,0.3036038278332385,0.3036038278332385
2020-09-15,-0.215956671549425,0.4475018031503575,-0.7047038472908131,-0.6807554133175858,0.690769333342833,0.0628087985862938,-0.7444437311882713,-0.6904084171743109,-0.2432675301924755,0.6634584746997825,0.6634584746997825
2020-09-16,-0.1462873195859705,0.4475018031503575,-0.7067148305083499,-0.68220336470231,0.690769333342833,-0.215956671549425,-0.7382028932090512,-0.6807554133175858,-0.2432675301924755,0.593789122736328,0.593789122736328
2020-09-17,-0.1505466849561463,0.4475018031503575,-0.7059911929818935,-0.6773768639256839,0.690769333342833,-0.1462873195859705,-0.7323658492970628,-0.68220336470231,-0.2432675301924755,0.5980484881065038,0.5980484881065038
2020-09-18,-0.354625843127176,0.4475018031503575,-0.7018572904947555,-0.669171818364101,0.690769333342833,-0.1505466849561463,-0.7122440288115418,-0.6773768639256839,-0.2432675301924755,0.8021276462775335,0.8021276462775335
2020-09-19,-0.6607445803837206,0.4475018031503575,-0.6976714106788138,-0.658553512048578,0.690769333342833,-0.354625843127176,-0.7079182236833682,-0.669171818364101,-0.2432675301924755,1.1082463835340781,1.1082463835340781
2020-09-20,1.175967843155547,0.4475018031503575,-0.6910787406967251,-0.6532443623460256,0.47433707026991156,-0.6607445803837206,-0.706766807837154,-0.658553512048578,-0.026835267119554085,-0.7284660400051894,0.7284660400051894
2020-09-23,-0.0095524415325769,0.4475018031503575,-0.6606781282032815,-0.6382822110902207,0.47433707026991156,1.175967843155547,-0.7048637671123704,-0.6532443623460256,-0.026835267119554085,0.4570542446829344,0.4570542446829344
2020-09-24,-0.4086467967606839,0.5554262470007367,-0.6491239769063764,-0.6320077589288703,0.47433707026991156,-0.0095524415325769,-0.7047038472908131,-0.6382822110902207,0.08108917673082516,0.9640730437614207,0.9640730437614207
2020-09-25,-0.0485071058706314,0.5554262470007367,-0.6383414430893106,-0.6189762079837159,0.47433707026991156,-0.4086467967606839,-0.7067148305083499,-0.6320077589288703,0.08108917673082516,0.6039333528713682,0.6039333528713682
2020-09-26,-0.0485071058706314,0.5554262470007367,-0.6263195206378863,-0.6209068175082569,0.47433707026991156,-0.0485071058706314,-0.7059911929818935,-0.6189762079837159,0.08108917673082516,0.6039333528713682,0.6039333528713682
2020-10-02,-0.0050860083874336,0.5554262470007367,-0.5469556977187859,-0.5798815551482528,0.47433707026991156,-0.0485071058706314,-0.7018572904947555,-0.6209068175082569,0.08108917673082516,0.5605122553881703,0.5605122553881703
2020-10-03,-0.0786171456007833,0.5554262470007367,-0.5242671672455608,-0.5620234919091088,0.47433707026991156,-0.0050860083874336,-0.6976714106788138,-0.5798815551482528,0.08108917673082516,0.63404339260152,0.63404339260152
2020-10-04,-0.4806747349386943,0.5554262470007367,-0.49813639090023093,-0.5456133915720525,0.47433707026991156,-0.0786171456007833,-0.6910787406967251,-0.5620234919091088,0.08108917673082516,1.036100981939431,1.036100981939431
2020-10-05,-1.2729820548968096,0.5554262470007367,-0.47871822869628183,-0.5345124501514391,0.47433707026991156,-0.4806747349386943,-0.6606781282032815,-0.5456133915720525,0.08108917673082516,1.8284083018975463,1.8284083018975463
2020-10-06,-0.0934419663853535,0.5554262470007367,-0.45900819130466936,-0.531133900759537,0.47433707026991156,-1.2729820548968096,-0.6491239769063764,-0.5345124501514391,0.08108917673082516,0.6488682133860902,0.6488682133860902
2020-10-14,-0.1606727500562355,0.12372847159922135,-0.33601047604372214,-0.3863388774607513,0.47433707026991156,-0.0934419663853535,-0.6383414430893106,-0.531133900759537,-0.3506085986706902,0.28440122165545684,0.28440122165545684
2020-10-15,-0.0196959305994272,0.12372847159922135,-0.3285502286750283,-0.3694461305012412,0.47433707026991156,-0.1606727500562355,-0.6263195206378863,-0.3863388774607513,-0.3506085986706902,0.14342440219864855,0.14342440219864855
2020-10-16,-0.2934020956758671,0.12372847159922135,-0.3231649530594892,-0.3636543019276181,0.47433707026991156,-0.0196959305994272,-0.5469556977187859,-0.3694461305012412,-0.3506085986706902,0.41713056727508846,0.41713056727508846
2020-10-17,-0.1709546007732492,0.12372847159922135,-0.3224413040847021,-0.33710857644958203,0.47433707026991156,-0.2934020956758671,-0.5242671672455608,-0.3636543019276181,-0.3506085986706902,0.29468307237247054,0.29468307237247054
2020-10-18,-0.3659635741366777,0.12372847159922135,-0.3143574089086752,-0.30525366902037654,0.47433707026991156,-0.1709546007732492,-0.49813639090023093,-0.33710857644958203,-0.3506085986706902,0.48969204573589903,0.48969204573589903
2020-10-19,-0.8277184370691085,0.4475018031503575,-0.3054259365795338,-0.2671242863950943,0.47433707026991156,-0.3659635741366777,-0.47871822869628183,-0.30525366902037654,-0.026835267119554085,1.2752202402194661,1.2752202402194661
2020-10-28,-0.0211953969704192,0.9877073977744157,-0.1722133911335105,0.059147133856219405,0.3664126264195323,-0.8277184370691085,-0.45900819130466936,-0.2671242863950943,0.6212947713548834,1.008902794744835,1.008902794744835
2020-10-29,-0.2682018196800776,0.9877073977744157,-0.1772588230563339,0.0953458839222343,0.3664126264195323,-0.0211953969704192,-0.33601047604372214,0.059147133856219405,0.6212947713548834,1.2559092174544935,1.2559092174544935
2020-10-30,-0.4566654222126908,0.9877073977744157,-0.18450714274578503,0.11899575270027479,0.3664126264195323,-0.2682018196800776,-0.3285502286750283,0.0953458839222343,0.6212947713548834,1.4443728199871066,1.4443728199871066
2020-10-31,0.0456832748236899,0.9877073977744157,-0.18395140261923199,0.1566424887031035,0.3664126264195323,-0.4566654222126908,-0.3231649530594892,0.11899575270027479,0.6212947713548834,0.9420241229507258,0.9420241229507258
2020-11-01,-0.5732820840247078,0.9877073977744157,-0.17916987379640015,0.217939001345067,0.3664126264195323,0.0456832748236899,-0.3224413040847021,0.1566424887031035,0.6212947713548834,1.5609894817991234,1.5609894817991234
2020-11-02,-0.0485071058706314,0.9877073977744157,-0.1782143198055407,0.27633963425230856,0.3664126264195323,-0.5732820840247078,-0.3143574089086752,0.217939001345067,0.6212947713548834,1.0362145036450472,1.0362145036450472
2020-11-03,-0.0485071058706314,0.9877073977744157,-0.17791448802813717,0.3265352976125644,0.3664126264195323,-0.0485071058706314,-0.3054259365795338,0.27633963425230856,0.6212947713548834,1.0362145036450472,1.0362145036450472
2020-11-11,-0.093269751412862,0.3932478935390864,-0.1219188333582607,0.6363965944920953,0.3664126264195323,-0.0485071058706314,-0.1722133911335105,0.3265352976125644,0.026835267119554085,0.4865176449519484,0.4865176449519484
2020-11-12,-0.3071989965099648,0.3932478935390864,-0.1145385716590893,0.6523241864150565,0.3664126264195323,-0.093269751412862,-0.1772588230563339,0.6363965944920953,0.026835267119554085,0.7004468900490513,0.7004468900490513
2020-11-13,-0.3824548192414074,0.3932478935390864,-0.09962610983364556,0.6856269646074438,0.4475018031503575,-0.3071989965099648,-0.18450714274578503,0.6523241864150565,-0.05425390961127108,0.7757027127804939,0.7757027127804939
2020-11-14,-0.8648237385547501,0.3932478935390864,-0.09657566399445441,0.706380884546583,0.4475018031503575,-0.3824548192414074,-0.18395140261923199,0.6856269646074438,-0.05425390961127108,1.2580716320938365,1.2580716320938365
2020-11-15,-0.6607445803837205,0.3932478935390864,-0.09366114800012923,0.7223083843306387,0.4475018031503575,-0.8648237385547501,-0.17916987379640015,0.706380884546583,-0.05425390961127108,1.0539924739228068,1.0539924739228068
2020-11-16,0.1614028853909991,0.3932478935390864,-0.09583201860228678,0.7425796806820506,0.4475018031503575,-0.6607445803837205,-0.1782143198055407,0.7223083843306387,-0.05425390961127108,0.2318450081480873,0.2318450081480873
2020-12-16,-0.0756841084384134,0.8797829539240374,-0.12544104581933677,0.8873746809461099,0.4475018031503575,0.1614028853909991,-0.17791448802813717,0.7425796806820506,0.4322811507736799,0.9554670623624508,0.9554670623624508
2020-12-17,-0.245549051690936,0.8797829539240374,-0.07221600162862848,0.9037848503873458,0.4475018031503575,-0.0756841084384134,-0.1219188333582607,0.8873746809461099,0.4322811507736799,1.1253320056149734,1.1253320056149734
2020-12-18,-0.0485071058706314,0.8797829539240374,-0.01817129513082473,0.9211601748651302,0.4475018031503575,-0.245549051690936,-0.1145385716590893,0.9037848503873458,0.4322811507736799,0.9282900597946688,0.9282900597946688
2020-12-19,-0.3310782479535957,1.0956318416247943,0.027889345633447558,0.9554284075455096,0.5554262470007367,-0.0485071058706314,-0.09962610983364556,0.9211601748651302,0.5402055946240576,1.42671008957839,1.42671008957839
2020-12-20,-0.4858195876656951,1.0956318416247943,0.07598103472262073,1.0012801130953242,0.5554262470007367,-0.3310782479535957,-0.09657566399445441,0.9554284075455096,0.5402055946240576,1.5814514292904893,1.5814514292904893
2020-12-21,-0.6967585494727258,1.0956318416247943,0.0999728622275083,1.030239163824534,0.5554262470007367,-0.4858195876656951,-0.09366114800012923,1.0012801130953242,0.5402055946240576,1.79239039109752,1.79239039109752
2020-12-22,-0.3983570913066824,1.0956318416247943,0.14315100416192558,1.0640246116741015,0.5554262470007367,-0.6967585494727258,-0.09583201860228678,1.030239163824534,0.5402055946240576,1.4939889329314768,1.4939889329314768
2020-12-30,-0.1286891502574733,1.2578101950864446,0.29406263049479586,1.5037187713827225,0.5554262470007367,-0.3983570913066824,-0.12544104581933677,1.0640246116741015,0.7023839480857079,1.386499345343918,1.386499345343918
2020-12-31,0.1782475143194016,1.2578101950864446,0.4404485027901272,1.5442615022939052,0.5554262470007367,-0.1286891502574733,-0.07221600162862848,1.5037187713827225,0.7023839480857079,1.079562680767043,1.079562680767043
2021-01-01,-1.2729820548968098,1.2578101950864446,0.5572894012778998,1.6074886014256835,0.5554262470007367,0.1782475143194016,-0.01817129513082473,1.5442615022939052,0.7023839480857079,2.5307922499832545,2.5307922499832545
2021-01-02,-0.0485071058706314,1.2578101950864446,0.6434657555514106,1.7069145427623822,0.5554262470007367,-1.2729820548968098,0.027889345633447558,1.6074886014256835,0.7023839480857079,1.306317300957076,1.306317300957076
2021-01-03,-0.3824548192414073,1.2578101950864446,0.7156812523162936,1.7802773822087716,0.12372847159922135,-0.0485071058706314,0.07598103472262073,1.7069145427623822,1.1340817234872234,1.6402650143278519,1.6402650143278519
2021-01-04,-0.43811277146987,1.2578101950864446,0.7978157734850967,1.8483309475650864,0.12372847159922135,-0.3824548192414073,0.0999728622275083,1.7802773822087716,1.1340817234872234,1.6959229665563147,1.6959229665563147
2021-01-05,-0.0485071058706314,1.743761880099231,0.8290598894340299,1.8912867964149056,0.12372847159922135,-0.43811277146987,0.14315100416192558,1.8483309475650864,1.6200334085000097,1.7922689859698624,1.7922689859698624
2021-01-13,-0.0417170414582866,1.743761880099231,0.6548999665051339,2.922709976676097,0.12372847159922135,-0.0485071058706314,0.29406263049479586,1.8912867964149056,1.6200334085000097,1.7854789215575175,1.7854789215575175
2021-01-14,-0.2169751357702063,1.743761880099231,0.5909684244928387,3.0892243283325618,0.12372847159922135,-0.0417170414582866,0.4404485027901272,2.922709976676097,1.6200334085000097,1.9607370158694373,1.9607370158694373
2021-01-15,-0.5276494772287011,1.743761880099231,0.5418931711640326,3.23064096348253,0.4475018031503575,-0.2169751357702063,0.5572894012778998,3.0892243283325618,1.2962600769488735,2.271411357327932,2.271411357327932
2021-01-16,-0.5166887040276995,1.743761880099231,0.5030529352431923,3.369644250346598,0.9877073977744157,-0.5276494772287011,0.6434657555514106,3.23064096348253,0.7560544823248152,2.2604505841269305,2.2604505841269305
2021-01-17,-0.2015664744989037,1.743761880099231,0.4764543610305721,3.4999595294508787,0.9877073977744157,-0.5166887040276995,0.7156812523162936,3.369644250346598,0.7560544823248152,1.9453283545981346,1.9453283545981346
